time,input,angle,angular_speed
33.300000000000004,-0.5125207029641295,-0.13598445268756942,-0.13598445268756942
33.4,0.0,-0.34087207439850176,-0.34087207439850176
33.5,-0.0,-0.902131102586283,-0.902131102586283
33.6,0.5633418948468613,-0.607809179913407,-0.607809179913407
33.7,-0.9120472507316512,0.6103909471019103,0.6103909471019103
33.800000000000004,0.0,0.7624413903897134,0.7624413903897134
33.9,-0.0,1.0575541135890028,1.0575541135890028
34.0,0.5766080757438287,-0.009555128544505992,-0.009555128544505992
34.1,-0.7984720764134222,-0.814422041679028,-0.814422041679028
34.2,0.15321415251530357,-0.6473465669907355,-0.6473465669907355
34.300000000000004,-0.0,-1.026919594180993,-1.026919594180993
34.4,0.0,0.3780271419623747,0.3780271419623747
34.5,-0.11946013778864661,1.2938493944784182,1.2938493944784182
34.6,0.0,0.8916352091050621,0.8916352091050621
34.7,-0.0,0.01735251469449617,0.01735251469449617
34.800000000000004,0.0,0.649320455994386,0.649320455994386
34.9,-0.0,-0.7853747385066161,-0.7853747385066161
35.0,0.8867872656718582,-0.8879263129295114,-0.8879263129295114
35.1,-0.0,-0.44108715401831317,-0.44108715401831317
35.2,0.6048418954410226,-0.11776648080362997,-0.11776648080362997
35.300000000000004,-0.8278908397994523,0.42153957570237743,0.42153957570237743
35.4,0.7786729142044445,0.8353040004884498,0.8353040004884498
35.5,-0.45609752100889234,0.7928639272072044,0.7928639272072044
35.6,0.0,-0.34412784358188997,-0.34412784358188997
35.7,-0.7856567905281083,-1.000913028920762,-1.000913028920762
35.800000000000004,0.24905395126769225,-0.4064378367560253,-0.4064378367560253
35.9,-0.8348431438381796,-0.44252241185192054,-0.44252241185192054
36.0,0.3725653624274954,-0.9669834895702563,-0.9669834895702563
36.1,-0.06002803423757108,-0.005726940329765451,-0.005726940329765451
36.2,0.0,0.44901021192822205,0.44901021192822205
36.300000000000004,-0.0,1.0457986702300786,1.0457986702300786
36.4,0.0,1.1554495961276552,1.1554495961276552
36.5,-0.7815416062317299,-0.8166533935227572,-0.8166533935227572
36.6,0.0,-0.587392823500027,-0.587392823500027
36.7,-0.7006919211186593,-0.6760695797554577,-0.6760695797554577
36.800000000000004,0.0,0.4131050901504363,0.4131050901504363
36.9,-0.1487840609694977,0.39743424063465366,0.39743424063465366
37.0,0.0,0.02698548870392642,0.02698548870392642
37.1,-0.0,0.6013682574458378,0.6013682574458378
37.2,0.4040666480010676,1.1106002606095775,1.1106002606095775
37.300000000000004,-0.6169421386322017,0.8745982209555346,0.8745982209555346
37.4,0.8156906859509879,-0.9804208732060757,-0.9804208732060757
37.5,-0.41632348140231146,0.0035028218517620946,0.0035028218517620946
37.6,0.0,0.15641403878236843,0.15641403878236843
37.7,-0.0,0.28228554702272113,0.28228554702272113
37.800000000000004,0.0,0.8011470937013372,0.8011470937013372
37.9,-0.03293087653210469,0.26201674036386047,0.26201674036386047
38.0,0.9010305299675243,0.5035719717174398,0.5035719717174398
38.1,-0.2903155473218484,-0.36494722358334564,-0.36494722358334564
38.2,0.0,-0.8802292393269056,-0.8802292393269056
38.300000000000004,-0.1112298651236,-0.8385512296989971,-0.8385512296989971
38.400000000000006,0.03753952970080232,0.2600569872728289,0.2600569872728289
38.5,-0.7765698567056306,0.9111841652028966,0.9111841652028966
38.6,0.0,0.6611034732751762,0.6611034732751762
38.7,-0.0,0.0236039059065829,0.0236039059065829
38.800000000000004,0.0,-0.09429864595180965,-0.09429864595180965
38.900000000000006,-0.0,-0.419781435484908,-0.419781435484908
39.0,0.0,-1.276940901358697,-1.276940901358697
39.1,-0.0,-0.6494798559304289,-0.6494798559304289
39.2,0.41924515890458836,-0.056403583319201894,-0.056403583319201894
39.300000000000004,-0.0,0.19186471837258204,0.19186471837258204
39.400000000000006,0.0,1.138237869861939,1.138237869861939
39.5,-0.0,-0.04994367509600628,-0.04994367509600628
39.6,0.7310078982164712,0.8508882616863376,0.8508882616863376
39.7,-0.0,-0.2704680576964651,-0.2704680576964651
39.800000000000004,0.0,0.015945157367955987,0.015945157367955987
39.900000000000006,-0.0,-1.6592240250132697,-1.6592240250132697
40.0,0.0,-0.10991106826272194,-0.10991106826272194
40.1,-0.14146509856974698,-0.006120256978276145,-0.006120256978276145
40.2,0.0,0.14422033078914442,0.14422033078914442
40.300000000000004,-0.0,0.30564219679389226,0.30564219679389226
40.400000000000006,0.4902160021697737,-0.19759916721919524,-0.19759916721919524
40.5,-0.4391188396453407,0.30709374248908367,0.30709374248908367
40.6,0.32725300190766005,0.6195229396409928,0.6195229396409928
40.7,-0.0,0.8181132027059625,0.8181132027059625
40.800000000000004,0.0,0.604763867954859,0.604763867954859
40.900000000000006,-0.0,-0.25745123760295263,-0.25745123760295263
41.0,0.16665206319763792,0.3853872863744101,0.3853872863744101
41.1,-0.41446542195413905,0.9279790579667024,0.9279790579667024
41.2,0.7812823672308864,0.43101636965763246,0.43101636965763246
41.300000000000004,-0.0,0.18328247855810403,0.18328247855810403
41.400000000000006,0.0,-0.0375753296871868,-0.0375753296871868
41.5,-0.0,-0.318790897122676,-0.318790897122676
41.6,0.6526605640099243,-0.19398280264539564,-0.19398280264539564
41.7,-0.0,0.8619047259923882,0.8619047259923882
41.800000000000004,0.0,-0.2080861074807679,-0.2080861074807679
41.900000000000006,-0.0,0.6560181877667077,0.6560181877667077
42.0,0.6937806222001072,0.2830466119180294,0.2830466119180294
42.1,-0.040846019980117276,-0.1392307356297583,-0.1392307356297583
42.2,0.0,-1.4190303614811384,-1.4190303614811384
42.300000000000004,-0.0,-0.9906815044496335,-0.9906815044496335
42.400000000000006,0.0,-0.2629073659302626,-0.2629073659302626
42.5,-0.0,-0.43811628430230387,-0.43811628430230387
42.6,0.0,1.2387407073362868,1.2387407073362868
42.7,-0.8032251573126497,0.7134529759053654,0.7134529759053654
42.800000000000004,0.0,0.41339505335322757,0.41339505335322757
42.900000000000006,-0.275453767704528,-0.32973189886025167,-0.32973189886025167
43.0,0.03911460799782085,0.6587931143527312,0.6587931143527312
43.1,-0.0,0.07647398653020232,0.07647398653020232
43.2,0.0,-0.34167909609523117,-0.34167909609523117
43.300000000000004,-0.0,-0.34237287919691994,-0.34237287919691994
43.400000000000006,0.5480901606640042,0.04783651757050622,0.04783651757050622
43.5,-0.6769091280566889,0.07725475015102895,0.07725475015102895
43.6,0.5380396515145411,0.6944491262537412,0.6944491262537412
43.7,-0.23207013301387558,-0.35236028840002614,-0.35236028840002614
43.800000000000004,0.0031665305084249695,0.2751465418762665,0.2751465418762665
43.900000000000006,-0.3763935703378338,0.122191664433763,0.122191664433763
44.0,0.4112730458581131,0.04172417845130258,0.04172417845130258
44.1,-0.0,0.6616113357432603,0.6616113357432603
44.2,0.7693177610976386,-0.12698115223244633,-0.12698115223244633
44.300000000000004,-0.16209655838925796,-0.117620359574451,-0.117620359574451
44.400000000000006,0.12946883865163816,0.3070954043328603,0.3070954043328603
44.5,-0.06717237854469893,0.3379688879288063,0.3379688879288063
44.6,0.0902125026134748,-0.6630687264011635,-0.6630687264011635
44.7,-0.9086909628008076,-1.1286183702683168,-1.1286183702683168
44.800000000000004,0.04228324910165093,0.5423308299841493,0.5423308299841493
44.900000000000006,-0.5957344508566013,0.9343296486974513,0.9343296486974513
45.0,0.03634325140936301,0.2266378993807864,0.2266378993807864
45.1,-0.0,-0.013311865198127548,-0.013311865198127548
45.2,0.300786405106496,0.06892501147745267,0.06892501147745267
45.300000000000004,-0.0,-0.6644894391272941,-0.6644894391272941
45.400000000000006,0.0,-1.3644218731865356,-1.3644218731865356
45.5,-0.0,-1.25721591158732,-1.25721591158732
45.6,0.0,0.30382164250926164,0.30382164250926164
45.7,-0.0,1.1882675936515796,1.1882675936515796
45.800000000000004,0.0,0.32474384128888734,0.32474384128888734
45.900000000000006,-0.9761840106918315,0.9980321490868977,0.9980321490868977
46.0,0.0,-0.5487664740869931,-0.5487664740869931
46.1,-0.3862508106604349,-0.10114693824637938,-0.10114693824637938
46.2,0.0,-0.09978255839915473,-0.09978255839915473
46.300000000000004,-0.6916342545532603,-0.375735354133944,-0.375735354133944
46.400000000000006,0.902195683000665,-0.6849410322723436,-0.6849410322723436
46.5,-0.0,0.7802429721935265,0.7802429721935265
46.6,0.521228208046793,1.0477979453194524,1.0477979453194524
46.7,-0.6207926727936374,-0.16234698539005998,-0.16234698539005998
46.800000000000004,0.9012797830236353,0.15311032075610506,0.15311032075610506
46.900000000000006,-0.0,-0.2226632861825488,-0.2226632861825488
47.0,0.36593576881251666,0.22036979492183806,0.22036979492183806
47.1,-0.0,-0.120238186997184,-0.120238186997184
47.2,0.0,0.7359796895688834,0.7359796895688834
47.300000000000004,-0.8072192895950001,0.7661458423951273,0.7661458423951273
47.400000000000006,0.0,0.31759668634213806,0.31759668634213806
47.5,-0.0,0.5321203702095648,0.5321203702095648
47.6,0.0,0.022193539976983694,0.022193539976983694
47.7,-0.5685773228339688,-0.02346493454182108,-0.02346493454182108
47.800000000000004,0.8312723764674632,0.8213871587353454,0.8213871587353454
47.900000000000006,-0.1872809823778624,0.07529116685383574,0.07529116685383574
48.0,0.0,-0.4294984947399724,-0.4294984947399724
48.1,-0.0,-0.11547433144595975,-0.11547433144595975
48.2,0.31538301461028206,-0.0795871631854374,-0.0795871631854374
48.300000000000004,-0.0,1.0861632798515233,1.0861632798515233
48.400000000000006,0.0,0.8411299419626677,0.8411299419626677
48.5,-0.3946759750898545,-0.07093826266102038,-0.07093826266102038
48.6,0.3673108508274535,-0.15838606799158683,-0.15838606799158683
48.7,-0.8059459674548665,0.10100092936240374,0.10100092936240374
48.800000000000004,0.19207332045007652,-0.11785734952830437,-0.11785734952830437
48.900000000000006,-0.19428724175943546,0.04951441893307659,0.04951441893307659
49.0,0.0,0.8728012563191935,0.8728012563191935
49.1,-0.0,0.10588592746291178,0.10588592746291178
49.2,0.0,0.16481184943062535,0.16481184943062535
49.300000000000004,-0.363266905776792,-0.05387824122815693,-0.05387824122815693
49.400000000000006,0.616800561564835,-0.40909436857343123,-0.40909436857343123
49.5,-0.0,-0.40050974222625346,-0.40050974222625346
49.6,0.6469533998938818,0.02709528210784818,0.02709528210784818
49.7,-0.3015485751960515,0.12017032720356757,0.12017032720356757
49.800000000000004,0.20665180891546187,0.518235186054372,0.518235186054372
49.900000000000006,-0.31430768651683205,0.600820786323464,0.600820786323464
50.0,0.1521055433191928,-0.2571893327663589,-0.2571893327663589
50.1,-0.0,-0.2015739371438614,-0.2015739371438614
50.2,0.0,-0.6347006728868995,-0.6347006728868995
50.300000000000004,-0.0,-0.7018410075550108,-0.7018410075550108
50.400000000000006,0.07207149874137075,0.7318385002518306,0.7318385002518306
50.5,-0.0,-0.03537346216751375,-0.03537346216751375
50.6,0.0,-0.12258185895338813,-0.12258185895338813
50.7,-0.0,0.1284497847776416,0.1284497847776416
50.800000000000004,0.0,0.2764448099988362,0.2764448099988362
50.900000000000006,-0.818911892049432,0.20921183675066335,0.20921183675066335
51.0,0.0,-0.6546734424801919,-0.6546734424801919
51.1,-0.0,0.42212477081817357,0.42212477081817357
51.2,0.0,0.3768739981277922,0.3768739981277922
51.300000000000004,-0.294159382535331,0.15167742880306564,0.15167742880306564
51.400000000000006,0.16248122491350003,0.22858205331901194,0.22858205331901194
51.5,-0.0,0.2053369097883426,0.2053369097883426
51.6,0.0,-0.7239385620347535,-0.7239385620347535
51.7,-0.07743179074448059,0.1576707471292032,0.1576707471292032
51.800000000000004,0.05373428467525554,-0.30174153568185713,-0.30174153568185713
51.900000000000006,-0.642586270746055,-0.35373534155574776,-0.35373534155574776
52.0,0.0,0.3841047730264947,0.3841047730264947
52.1,-0.0,0.6176118301950573,0.6176118301950573
52.2,0.0,0.3494520314982408,0.3494520314982408
52.300000000000004,-0.6811142857359133,-0.11920868027640613,-0.11920868027640613
52.400000000000006,0.4192668852822371,-0.9896435307666579,-0.9896435307666579
52.5,-0.37009626298340426,-0.9305351483167321,-0.9305351483167321
52.6,0.5275948416103651,-0.6607987432564858,-0.6607987432564858
52.7,-0.2475345649472469,-0.3290681369482661,-0.3290681369482661
52.800000000000004,0.38361735254332363,-0.27066873448624756,-0.27066873448624756
52.900000000000006,-0.0,0.3365660847619489,0.3365660847619489
53.0,0.5757339437191226,0.18455535042323917,0.18455535042323917
53.1,-0.9337988048381133,0.524361092836388,0.524361092836388
53.2,0.0,0.6911708884760149,0.6911708884760149
53.300000000000004,-0.3737104382991171,0.009433547098327555,0.009433547098327555
53.400000000000006,0.11661623602977111,-0.8940392304808451,-0.8940392304808451
53.5,-0.4711876459544191,-0.13926593517656422,-0.13926593517656422
53.6,0.0,-0.329380732448952,-0.329380732448952
53.7,-0.0,-0.18680547694502714,-0.18680547694502714
53.800000000000004,0.5541411333592002,0.11582512004725681,0.11582512004725681
53.900000000000006,-0.0,1.534063168672561,1.534063168672561
54.0,0.838385817088363,-1.3122165243769552,-1.3122165243769552
54.1,-0.5426465397436159,-1.2684298107356575,-1.2684298107356575
54.2,0.07825609001994127,-1.2809300170317666,-1.2809300170317666
54.300000000000004,-0.4430354948195476,-0.04295251083511545,-0.04295251083511545
54.400000000000006,0.02574887121695446,-0.6214914554803891,-0.6214914554803891
54.5,-0.0,0.036815744102711434,0.036815744102711434
54.6,0.0,-0.2778650732814358,-0.2778650732814358
54.7,-0.3305214975869186,0.10077984036721802,0.10077984036721802
54.800000000000004,0.6427518103334973,0.6746190229231468,0.6746190229231468
54.900000000000006,-0.39162475257522944,0.15607557691360607,0.15607557691360607
55.0,0.0,-0.1347417044985757,-0.1347417044985757
55.1,-0.0,0.05456795292458691,0.05456795292458691
55.2,0.030995691663555758,0.6104063054436779,0.6104063054436779
55.300000000000004,-0.13661666184358356,-0.19619289005521307,-0.19619289005521307
55.400000000000006,0.6104107712487716,0.47703280684603605,0.47703280684603605
55.5,-0.5347074327235405,0.53407632271526,0.53407632271526
55.6,0.9491289857644373,0.8584246732497136,0.8584246732497136
55.7,-0.9876440117624781,0.045002644757634436,0.045002644757634436
55.800000000000004,0.43160634043711343,-0.023247127181175442,-0.023247127181175442
55.900000000000006,-0.0,0.9099189340594507,0.9099189340594507
56.0,0.38286477205760183,-0.583260253628765,-0.583260253628765
56.1,-0.6281936898856879,-0.38656157392811735,-0.38656157392811735
56.2,0.6779223366967959,-0.15700018047529385,-0.15700018047529385
56.300000000000004,-0.0,0.1959063880194963,0.1959063880194963
56.400000000000006,0.0,-0.07318143472072079,-0.07318143472072079
56.5,-0.0,0.281281145655088,0.281281145655088
56.6,0.0,-0.5257290393795462,-0.5257290393795462
56.7,-0.0,-0.7379195701972607,-0.7379195701972607
56.800000000000004,0.05811068198159419,0.13741456029466315,0.13741456029466315
56.900000000000006,-0.0,0.7980013870298517,0.7980013870298517
57.0,0.0,0.9468452032699357,0.9468452032699357
57.1,-0.0,0.8601741200396195,0.8601741200396195
57.2,0.5766341245064733,0.5046992892831295,0.5046992892831295
57.300000000000004,-0.5250056987427782,-0.3902131524227435,-0.3902131524227435
57.400000000000006,0.8053919995711313,0.03069587903493476,0.03069587903493476
57.5,-0.0,0.1818117402086897,0.1818117402086897
57.6,0.0,0.2837477717120755,0.2837477717120755
57.7,-0.8594640826410856,0.6579852398928697,0.6579852398928697
57.800000000000004,0.9845566843024591,-0.07027559272488137,-0.07027559272488137
57.900000000000006,-0.8471756648962012,-0.02279070196581595,-0.02279070196581595
58.0,0.6679965537379889,-0.35616846505203326,-0.35616846505203326
58.1,-0.16059722968827395,-1.0493165570007086,-1.0493165570007086
58.2,0.0,0.6404843137337072,0.6404843137337072
58.300000000000004,-0.0,0.9276492278356306,0.9276492278356306
58.400000000000006,0.7520096662950027,0.22605948161041312,0.22605948161041312
58.5,-0.19833053343662677,0.6767842873581237,0.6767842873581237
58.6,0.18145877358994356,1.0290837091079914,1.0290837091079914
58.7,-0.0,0.29534005750778347,0.29534005750778347
58.800000000000004,0.28207511686053477,-0.6127847048432109,-0.6127847048432109
58.900000000000006,-0.4095355174380586,-0.5994495572488191,-0.5994495572488191
59.0,0.07497487621644328,-0.19799239122425938,-0.19799239122425938
59.1,-0.007978959179356093,-0.39232926988467276,-0.39232926988467276
59.2,0.3495222664257729,-0.12706099905154364,-0.12706099905154364
59.300000000000004,-0.0,0.5700524048112376,0.5700524048112376
59.400000000000006,0.6189179096011039,0.17085336070086418,0.17085336070086418
59.5,-0.0,-0.17775712767962842,-0.17775712767962842
59.6,0.250441016273378,-0.318461427114369,-0.318461427114369
59.7,-0.0,-0.11859930146355604,-0.11859930146355604
59.800000000000004,0.2569445249012745,-0.7200505717233956,-0.7200505717233956
59.900000000000006,-0.0,-0.7278712825695097,-0.7278712825695097
60.0,0.690790038339635,-0.6099410833962817,-0.6099410833962817
60.1,-0.27214940619073535,0.7415005868708194,0.7415005868708194
60.2,0.0,0.3663873261872193,0.3663873261872193
60.300000000000004,-0.4528447787278984,0.4494286440685704,0.4494286440685704
60.400000000000006,0.0,0.01072737082481609,0.01072737082481609
60.5,-0.0,0.38907204465870393,0.38907204465870393
60.6,0.0,-0.327319162742631,-0.327319162742631
60.7,-0.0,0.08269464783353167,0.08269464783353167
60.800000000000004,0.585389556888369,1.0354719503067857,1.0354719503067857
60.900000000000006,-0.0,0.824659721317876,0.824659721317876
61.0,0.0,1.030929948792249,1.030929948792249
61.1,-0.0,0.17862037273477624,0.17862037273477624
61.2,0.6778225976137681,0.050046728256073814,0.050046728256073814
61.300000000000004,-0.0,-0.8263710880155065,-0.8263710880155065
61.400000000000006,0.0,-0.3595946792156709,-0.3595946792156709
61.5,-0.06177556643031368,-0.08788463338974324,-0.08788463338974324
61.6,0.0,-0.37570626457903333,-0.37570626457903333
61.7,-0.0,0.2712259347106032,0.2712259347106032
61.800000000000004,0.6019565376185603,1.0380789893358597,1.0380789893358597
61.900000000000006,-0.0,-1.169887029470576,-1.169887029470576
62.0,0.0,0.31277187067439666,0.31277187067439666
62.1,-0.0,-0.12654705636187924,-0.12654705636187924
62.2,0.0,-0.7116747422305316,-0.7116747422305316
62.300000000000004,-0.0,0.02006940298936946,0.02006940298936946
62.400000000000006,0.0,0.39401357429010453,0.39401357429010453
62.5,-0.5716354073518657,0.511703022706034,0.511703022706034
62.6,0.0,0.8186753792154018,0.8186753792154018
62.7,-0.5072962361005384,0.14392133135516683,0.14392133135516683
62.800000000000004,0.0,-0.10846849012890232,-0.10846849012890232
62.900000000000006,-0.6175092224687365,-0.7967793503959941,-0.7967793503959941
63.0,0.0,-0.6466241112965835,-0.6466241112965835
63.1,-0.5876630852946491,0.4447722967809107,0.4447722967809107
63.2,0.0,0.8678574646408627,0.8678574646408627
63.300000000000004,-0.0,0.8438553355528609,0.8438553355528609
63.400000000000006,0.2646202711451776,-0.6450917554610887,-0.6450917554610887
63.5,-0.9752068978552471,0.44840144724479714,0.44840144724479714
63.6,0.0,0.03300325124892095,0.03300325124892095
63.7,-0.0,-0.2688710747754031,-0.2688710747754031
63.800000000000004,0.8983446201753663,-0.000625435623381021,-0.000625435623381021
63.900000000000006,-0.0,0.18313756902440673,0.18313756902440673
64.0,0.0,0.6492192221887703,0.6492192221887703
64.10000000000001,-0.0,0.19777366968077212,0.19777366968077212
64.2,0.0,0.2182519556983936,0.2182519556983936
64.3,-0.49322062893459295,-0.3777736875495623,-0.3777736875495623
64.4,0.0,0.002206005097567326,0.002206005097567326
64.5,-0.0,-0.09641776364761118,-0.09641776364761118
64.60000000000001,0.0,-0.9100803518316547,-0.9100803518316547
64.7,-0.7272293476052103,0.03830782782870884,0.03830782782870884
64.8,0.08534313404079585,-0.16154160940015447,-0.16154160940015447
64.9,-0.23977733854645233,0.9118358304674246,0.9118358304674246
65.0,0.8042898587573506,0.8565334136014238,0.8565334136014238
65.10000000000001,-0.32265452541040607,-0.3235304246490056,-0.3235304246490056
65.2,0.9931904040851742,0.528521724372101,0.528521724372101
65.3,-0.8827165354727298,-1.0689803453157205,-1.0689803453157205
65.4,0.05514182186285588,-0.6417759050488913,-0.6417759050488913
65.5,-0.3620700833070529,-0.5996157548927918,-0.5996157548927918
65.60000000000001,0.0,-0.1743624617494278,-0.1743624617494278
65.7,-0.4003371863905668,-0.2780755323777827,-0.2780755323777827
65.8,0.0,0.7305909102136308,0.7305909102136308
65.9,-0.0,-0.3364663447041204,-0.3364663447041204
66.0,0.0,-0.9311884966145305,-0.9311884966145305
66.10000000000001,-0.0,0.07451990201866215,0.07451990201866215
66.2,0.0,0.40336774923144164,0.40336774923144164
66.3,-0.0,0.47271476528851264,0.47271476528851264
