time,input,angle,angular_speed
66.4,0.0,-0.738771991201026,-0.738771991201026
66.5,-0.0,0.9209345429435847,0.9209345429435847
66.60000000000001,0.0,-0.09329131201407212,-0.09329131201407212
66.7,-0.0,-0.6113571391338639,-0.6113571391338639
66.8,0.0,0.815471070185816,0.815471070185816
66.9,-0.0,-0.890113996901481,-0.890113996901481
67.0,0.18264676148000147,0.2502781372909863,0.2502781372909863
67.10000000000001,-0.3409938069100762,0.6975435541159094,0.6975435541159094
67.2,0.0,1.2982305032801107,1.2982305032801107
67.3,-0.4597947351808239,0.3290326872740934,0.3290326872740934
67.4,0.3140388875964063,-0.013809447567485311,-0.013809447567485311
67.5,-0.0,1.1392881435802202,1.1392881435802202
67.60000000000001,0.7303274935520045,-0.9707364635687097,-0.9707364635687097
67.7,-0.9444836990069126,-0.7901520303289573,-0.7901520303289573
67.8,0.49049411311985447,0.8585090468284005,0.8585090468284005
67.9,-0.0,0.3357038010997172,0.3357038010997172
68.0,0.31920820304805053,0.08737321090579947,0.08737321090579947
68.10000000000001,-0.058512839431580366,0.012017844981301817,0.012017844981301817
68.2,0.57135313721118,0.7555069797819391,0.7555069797819391
68.3,-0.4786662368029546,0.7209030076165125,0.7209030076165125
68.4,0.0,-0.2171604251551975,-0.2171604251551975
68.5,-0.0,-0.15216414006240989,-0.15216414006240989
68.60000000000001,0.0,0.67974247723299,0.67974247723299
68.7,-0.7004212752573048,-0.42778751241833013,-0.42778751241833013
68.8,0.4357169880998517,-0.8433697446224839,-0.8433697446224839
68.9,-0.0,1.255346394160646,1.255346394160646
69.0,0.0,-0.5221943217896843,-0.5221943217896843
69.10000000000001,-0.0,-0.656919346774971,-0.656919346774971
69.2,0.0,0.4042188375173927,0.4042188375173927
69.3,-0.9031887944543563,-0.5416003766965574,-0.5416003766965574
69.4,0.5254944433555483,-0.25707589270129605,-0.25707589270129605
69.5,-0.0,-0.4302531827730673,-0.4302531827730673
69.60000000000001,0.0,0.2111222180580932,0.2111222180580932
69.7,-0.0,-0.15202111980626204,-0.15202111980626204
69.8,0.0,0.3201263269680801,0.3201263269680801
69.9,-0.0,-0.1533528399288439,-0.1533528399288439
70.0,0.0,-0.5761345878147857,-0.5761345878147857
70.10000000000001,-0.0,0.30820012610812497,0.30820012610812497
70.2,0.25486481449097065,-0.6360457886074673,-0.6360457886074673
70.3,-0.0,0.2831710218959782,0.2831710218959782
70.4,0.0,0.5714799268287101,0.5714799268287101
70.5,-0.0,-0.33703280641082023,-0.33703280641082023
70.60000000000001,0.0,0.027060919794574936,0.027060919794574936
70.7,-0.0,0.011700854576704486,0.011700854576704486
70.8,0.2758177234040625,-0.9946932467293353,-0.9946932467293353
70.9,-0.3318672349510591,0.28452637718903584,0.28452637718903584
71.0,0.0,-0.46820750372026787,-0.46820750372026787
71.10000000000001,-0.3178399973949946,-0.13899537068791928,-0.13899537068791928
71.2,0.0,0.09318667324031948,0.09318667324031948
71.3,-0.3195250827332098,1.714884332467548,1.714884332467548
71.4,0.0,-0.47846000034598574,-0.47846000034598574
71.5,-0.008969008270015788,-0.6737073818034929,-0.6737073818034929
71.60000000000001,0.0,0.3618670227358513,0.3618670227358513
71.7,-0.2694735082679045,-0.6331479796292684,-0.6331479796292684
71.8,0.0,0.1389703876830836,0.1389703876830836
71.9,-0.0,0.9719029868697112,0.9719029868697112
72.0,0.0,0.8243757078718361,0.8243757078718361
72.10000000000001,-0.0,0.5569367167785295,0.5569367167785295
72.2,0.9079138915575184,-0.27531752641694385,-0.27531752641694385
72.3,-0.385927536625695,-0.6770839052442237,-0.6770839052442237
72.4,0.3121684660706253,-0.27457963017735254,-0.27457963017735254
72.5,-0.0,-0.5788630252569973,-0.5788630252569973
72.60000000000001,0.0,-0.9281745547819746,-0.9281745547819746
72.7,-0.9046170207656884,0.3771408158176489,0.3771408158176489
72.8,0.0,-0.3350247766615113,-0.3350247766615113
72.9,-0.0,0.17948902661015761,0.17948902661015761
73.0,0.0,0.5055384560931997,0.5055384560931997
73.10000000000001,-0.6109743514606985,-0.06878543734635807,-0.06878543734635807
73.2,0.1922778473518355,-0.3483064702493491,-0.3483064702493491
73.3,-0.8549735405765823,0.0737781440224301,0.0737781440224301
73.4,0.1926919939329359,0.2665273980776733,0.2665273980776733
73.5,-0.8463978505219348,0.6074831418375619,0.6074831418375619
73.60000000000001,0.0,0.5044207366531219,0.5044207366531219
73.7,-0.0,0.3030737805717511,0.3030737805717511
73.8,0.9579149700567229,0.3293428111043855,0.3293428111043855
73.9,-0.6929238231999647,0.4278524043294526,0.4278524043294526
74.0,0.31009306164878914,-0.9272608474345864,-0.9272608474345864
74.10000000000001,-0.29269740965783586,-0.6621645702336264,-0.6621645702336264
74.2,0.2513160240376713,-0.0730597919801198,-0.0730597919801198
74.3,-0.6794719650772342,0.2619666986444884,0.2619666986444884
74.4,0.0,-0.41146342711019324,-0.41146342711019324
74.5,-0.2383487961077897,0.5892585824380898,0.5892585824380898
74.60000000000001,0.0,1.0439828014877135,1.0439828014877135
74.7,-0.0,0.007674107022787008,0.007674107022787008
74.8,0.0,-0.8271222615567551,-0.8271222615567551
74.9,-0.6737573336694054,-1.3556882407866435,-1.3556882407866435
75.0,0.8809904480463652,-0.581194128320084,-0.581194128320084
75.10000000000001,-0.8306127371539236,0.3082352992113915,0.3082352992113915
75.2,0.0,0.2756662220496986,0.2756662220496986
75.3,-0.22579200100827335,0.8800327581176428,0.8800327581176428
75.4,0.3527347555178849,0.7661233798095914,0.7661233798095914
75.5,-0.0,-0.09114958452331848,-0.09114958452331848
75.60000000000001,0.0,0.3002895926086555,0.3002895926086555
75.7,-0.0,-0.12107096956218164,-0.12107096956218164
75.8,0.7980342762167193,-0.004411259063147984,-0.004411259063147984
75.9,-0.0,1.492760400426357,1.492760400426357
76.0,0.0,-0.03182210790622042,-0.03182210790622042
76.10000000000001,-0.0,0.5339392022309657,0.5339392022309657
76.2,0.023210735225172474,-0.8841860451264616,-0.8841860451264616
76.3,-0.9959577795372904,-0.6252127341294995,-0.6252127341294995
76.4,0.22261660917448445,-0.22772805091889764,-0.22772805091889764
76.5,-0.7898765542212419,0.4838126356651694,0.4838126356651694
76.60000000000001,0.8158817684447544,-0.5016360606108399,-0.5016360606108399
76.7,-0.0,0.8833824958663937,0.8833824958663937
76.80000000000001,0.0,0.7896749327440169,0.7896749327440169
76.9,-0.8673648611424047,0.733426718676673,0.733426718676673
77.0,0.0,0.2702345219470512,0.2702345219470512
77.10000000000001,-0.0,0.15456043276344594,0.15456043276344594
77.2,0.0,-0.6823839280629076,-0.6823839280629076
77.30000000000001,-0.0,-0.04601006317877812,-0.04601006317877812
77.4,0.32648880332668473,0.4858109695274873,0.4858109695274873
77.5,-0.0,-0.4741732129043169,-0.4741732129043169
77.60000000000001,0.0,0.7415213605713298,0.7415213605713298
77.7,-0.2527080440924836,0.3409018799590863,0.3409018799590863
77.80000000000001,0.0,0.055928068466282524,0.055928068466282524
77.9,-0.0,1.0351384599312756,1.0351384599312756
78.0,0.5962736606470348,0.027331345906446203,0.027331345906446203
78.10000000000001,-0.09578773433794152,0.1194877199790842,0.1194877199790842
78.2,0.0,0.6537275528451674,0.6537275528451674
78.30000000000001,-0.08726232965614922,0.3034305088447551,0.3034305088447551
78.4,0.0,-0.6230085189499719,-0.6230085189499719
78.5,-0.2304079858890542,-0.6161670388123172,-0.6161670388123172
78.60000000000001,0.1943556388739769,0.7471930177745538,0.7471930177745538
78.7,-0.0,-0.26318195926683,-0.26318195926683
78.80000000000001,0.8662905091615137,-0.602640195322488,-0.602640195322488
78.9,-0.9715949593038393,-0.0930684146424715,-0.0930684146424715
79.0,0.05800446174506613,0.026845912701033876,0.026845912701033876
79.10000000000001,-0.0,0.2605741418035999,0.2605741418035999
79.2,0.0,0.8182570266449152,0.8182570266449152
79.30000000000001,-0.0,-0.6085111837641906,-0.6085111837641906
79.4,0.7793586590914799,0.3715522685088102,0.3715522685088102
79.5,-0.0,-0.435889960852712,-0.435889960852712
79.60000000000001,0.8936090210872807,0.08917286445212194,0.08917286445212194
79.7,-0.0,0.04778162507302364,0.04778162507302364
79.80000000000001,0.0,-0.6365844943908563,-0.6365844943908563
79.9,-0.3805529307437171,-0.1510049516322603,-0.1510049516322603
80.0,0.7513231100070827,0.6506288438637033,0.6506288438637033
80.10000000000001,-0.5269093758625754,0.5372333295994522,0.5372333295994522
80.2,0.16985685671253892,0.5220847588672723,0.5220847588672723
80.30000000000001,-0.0,-0.0023684446740276366,-0.0023684446740276366
80.4,0.0,-0.5865122329783695,-0.5865122329783695
80.5,-0.0,-0.7702062266651823,-0.7702062266651823
80.60000000000001,0.699923040834035,0.11611584743638963,0.11611584743638963
80.7,-0.0,0.5450434009230098,0.5450434009230098
80.80000000000001,0.0,-0.1937262457201197,-0.1937262457201197
80.9,-0.0,-0.46005719129869094,-0.46005719129869094
81.0,0.872556518613398,0.26534851986648844,0.26534851986648844
81.10000000000001,-0.0,-0.3266409993880458,-0.3266409993880458
81.2,0.0,-0.1603953158918015,-0.1603953158918015
81.30000000000001,-0.0,-0.6660948112489098,-0.6660948112489098
81.4,0.24528377940360557,-0.6355671970541117,-0.6355671970541117
81.5,-0.08870713052292856,0.12995247828690626,0.12995247828690626
81.60000000000001,0.0,0.6233518139723296,0.6233518139723296
81.7,-0.0,-1.0246887726834897,-1.0246887726834897
81.80000000000001,0.0,0.3552296026138267,0.3552296026138267
81.9,-0.0,-0.5676686431010738,-0.5676686431010738
82.0,0.0,-0.4297579939937164,-0.4297579939937164
82.10000000000001,-0.7604946596228558,0.22242922114765387,0.22242922114765387
82.2,0.0,-0.16259416478164754,-0.16259416478164754
82.30000000000001,-0.0,1.304765121827226,1.304765121827226
82.4,0.0,0.3218859794899305,0.3218859794899305
82.5,-0.0,1.128786711293937,1.128786711293937
82.60000000000001,0.2690236572304159,0.44962116246282247,0.44962116246282247
82.7,-0.2116735102079308,-0.5642708911064845,-0.5642708911064845
82.80000000000001,0.0,-0.38799914840673755,-0.38799914840673755
82.9,-0.9213544503814945,0.46899826187411087,0.46899826187411087
83.0,0.3224125192632489,-0.09924252413460435,-0.09924252413460435
83.10000000000001,-0.1181026530012056,0.04934525636993961,0.04934525636993961
83.2,0.0,0.5252035258734424,0.5252035258734424
83.30000000000001,-0.00021523866306050188,0.38575531838689125,0.38575531838689125
83.4,0.0,-0.9482054216319603,-0.9482054216319603
83.5,-0.0,-0.8577845719850468,-0.8577845719850468
83.60000000000001,0.4272002807043439,0.1139657755133566,0.1139657755133566
83.7,-0.8671359888090582,0.15593231055525283,0.15593231055525283
83.80000000000001,0.0,0.0362497218547488,0.0362497218547488
83.9,-0.0,-0.029155596857922128,-0.029155596857922128
84.0,0.0,0.1855821366787211,0.1855821366787211
84.10000000000001,-0.20496630650335512,0.08703735110317194,0.08703735110317194
84.2,0.5021867925705326,-0.6140159015584448,-0.6140159015584448
84.30000000000001,-0.0,-0.737988966164123,-0.737988966164123
84.4,0.9802886491663855,-0.26977459227677786,-0.26977459227677786
84.5,-0.12696157388136242,0.8363124459318017,0.8363124459318017
84.60000000000001,0.0,0.739169622310628,0.739169622310628
84.7,-0.0,-0.1844957521368762,-0.1844957521368762
84.80000000000001,0.0,-0.04590870220985277,-0.04590870220985277
84.9,-0.8067252830993815,0.06462102813486056,0.06462102813486056
85.0,0.950904090969473,-0.17494207917622312,-0.17494207917622312
85.10000000000001,-0.0,-0.8138106840368621,-0.8138106840368621
85.2,0.0,0.06290749628724984,0.06290749628724984
85.30000000000001,-0.9752019732483126,0.2508045872707342,0.2508045872707342
85.4,0.0,0.2931979591412607,0.2931979591412607
85.5,-0.0,0.38358432712486745,0.38358432712486745
85.60000000000001,0.575768521881319,-0.2960043200156628,-0.2960043200156628
85.7,-0.0,0.03807981794734813,0.03807981794734813
85.80000000000001,0.0,-0.4034230226996898,-0.4034230226996898
85.9,-0.27958630990714495,-0.5769227903955592,-0.5769227903955592
86.0,0.0,-0.5191624777766993,-0.5191624777766993
86.10000000000001,-0.0,0.739208871693659,0.739208871693659
86.2,0.9961794626169261,-0.1975758128401569,-0.1975758128401569
86.30000000000001,-0.0,0.5929202854037222,0.5929202854037222
86.4,0.0,0.20132601301881092,0.20132601301881092
86.5,-0.0,-9.031078854757763e-05,-9.031078854757763e-05
86.60000000000001,0.0,-1.0081090831018171,-1.0081090831018171
86.7,-0.43472636987290125,-0.14298677111888652,-0.14298677111888652
86.80000000000001,0.0,0.6078511732125248,0.6078511732125248
86.9,-0.9526948430589881,-0.26409681010218494,-0.26409681010218494
87.0,0.0,0.6094471477770176,0.6094471477770176
87.10000000000001,-0.23169742652207792,0.45199085680587503,0.45199085680587503
87.2,0.8373366627994091,-0.18676103348348466,-0.18676103348348466
87.30000000000001,-0.6208612882288631,-1.0098687535769006,-1.0098687535769006
87.4,0.1368954677795471,0.3527053038042218,0.3527053038042218
87.5,-0.0,-0.42655952128712393,-0.42655952128712393
87.60000000000001,0.8662180443050219,0.1993371222879386,0.1993371222879386
87.7,-0.38152889961174363,-0.6629052096421268,-0.6629052096421268
87.80000000000001,0.0461201754119307,-0.052330323624623504,-0.052330323624623504
87.9,-0.36821584056516177,0.4669870778168964,0.4669870778168964
88.0,0.021165944089854172,-0.043978416379354165,-0.043978416379354165
88.10000000000001,-0.0,-0.0035508374368265205,-0.0035508374368265205
88.2,0.22656578339292377,-0.5933391060471883,-0.5933391060471883
88.30000000000001,-0.0,-1.0627759333186046,-1.0627759333186046
88.4,0.0,-0.42005148961595834,-0.42005148961595834
88.5,-0.0,0.6518958366365084,0.6518958366365084
88.60000000000001,0.0,0.07185454425252279,0.07185454425252279
88.7,-0.0,0.16855897222263322,0.16855897222263322
88.80000000000001,0.0,-0.13287909205596424,-0.13287909205596424
88.9,-0.22142413795017835,-0.47958058236054446,-0.47958058236054446
89.0,0.0,0.38739207433242906,0.38739207433242906
89.10000000000001,-0.0,0.2841980935830505,0.2841980935830505
89.2,0.7150340299511838,-0.3651631283998854,-0.3651631283998854
89.30000000000001,-0.3458368861481639,-0.11518671595520005,-0.11518671595520005
89.4,0.6068115843267056,0.2117803986856363,0.2117803986856363
89.5,-0.6744967314794802,0.29309697826645176,0.29309697826645176
89.60000000000001,0.3779602878271445,0.8346145110173181,0.8346145110173181
89.7,-0.0,0.08104849835104996,0.08104849835104996
89.80000000000001,0.5519756287367665,-0.7097049440663344,-0.7097049440663344
89.9,-0.1901728321703412,-0.17329951212674657,-0.17329951212674657
90.0,0.0,0.602281651825383,0.602281651825383
90.10000000000001,-0.0,0.6508443951570189,0.6508443951570189
90.2,0.7621295145755963,0.29126114349386567,0.29126114349386567
90.30000000000001,-0.0,0.43045050156888187,0.43045050156888187
90.4,0.0,0.5452327481600678,0.5452327481600678
90.5,-0.0,0.35615267131987854,0.35615267131987854
90.60000000000001,0.0,0.825552809683689,0.825552809683689
90.7,-0.07394986891414657,0.8102056663023544,0.8102056663023544
90.80000000000001,0.5855637459350728,0.06391647436758643,0.06391647436758643
90.9,-0.0,1.0553825873669473,1.0553825873669473
91.0,0.36684231143016943,0.029343120350995067,0.029343120350995067
91.10000000000001,-0.6287601265103951,1.0252607672436982,1.0252607672436982
91.2,0.6887596993640214,-1.0641369826558815,-1.0641369826558815
91.30000000000001,-0.7304448169626826,0.7814936128401623,0.7814936128401623
91.4,0.0,-0.6024669129443204,-0.6024669129443204
91.5,-0.03678532927936318,-0.6457465243737676,-0.6457465243737676
91.60000000000001,0.0,0.8416913238694006,0.8416913238694006
91.7,-0.6396219732089439,-0.06743054529904766,-0.06743054529904766
91.80000000000001,0.13131272546081796,-0.8226411150527904,-0.8226411150527904
91.9,-0.30054199089786204,-0.0013919777378638282,-0.0013919777378638282
92.0,0.4526658679036748,0.16552883249107653,0.16552883249107653
92.10000000000001,-0.4517410306515173,-0.22288241775378737,-0.22288241775378737
92.2,0.0,-0.1346197177374081,-0.1346197177374081
92.30000000000001,-0.36409098469261425,0.05955788713400545,0.05955788713400545
92.4,0.7826787222917291,1.110420251252899,1.110420251252899
92.5,-0.49913616160675023,0.6017885131270618,0.6017885131270618
92.60000000000001,0.9666873559966387,-0.41302526482757784,-0.41302526482757784
92.7,-0.0,0.4507980185566912,0.4507980185566912
92.80000000000001,0.0,-0.873571244972649,-0.873571244972649
92.9,-0.0,-0.11391388298507144,-0.11391388298507144
93.0,0.4685251442291919,-0.0010492506110212352,-0.0010492506110212352
93.10000000000001,-0.0,-0.36276869662711403,-0.36276869662711403
93.2,0.13159000181542968,0.05305759127714109,0.05305759127714109
93.30000000000001,-0.0,0.012589862093238105,0.012589862093238105
93.4,0.0,0.8811289062135224,0.8811289062135224
93.5,-0.8586904351406265,-0.3755798702973386,-0.3755798702973386
93.60000000000001,0.2873741662622127,0.4544451397309497,0.4544451397309497
93.7,-0.29439455832591455,0.025811727762091202,0.025811727762091202
93.80000000000001,0.5777139760358314,0.09066357046728352,0.09066357046728352
93.9,-0.7335142637056419,-0.07965141292693567,-0.07965141292693567
94.0,0.0,-0.10135394781873865,-0.10135394781873865
94.10000000000001,-0.5483868986708841,0.01904782282069993,0.01904782282069993
94.2,0.0,0.8866891023827491,0.8866891023827491
94.30000000000001,-0.6499589430253679,0.7588684798620835,0.7588684798620835
94.4,0.0,-0.7982827314001288,-0.7982827314001288
94.5,-0.38955338030539954,0.2070652509362763,0.2070652509362763
94.60000000000001,0.2911054143032157,0.027676584641575824,0.027676584641575824
94.7,-0.0,0.1162466971394339,0.1162466971394339
94.80000000000001,0.0,0.2338002723398397,0.2338002723398397
94.9,-0.8692521771268005,0.8979584118317738,0.8979584118317738
95.0,0.5358190662312682,-0.014524328240020923,-0.014524328240020923
95.10000000000001,-0.0,0.8099664740737248,0.8099664740737248
95.2,0.08906168790677915,-0.2174985914390022,-0.2174985914390022
95.30000000000001,-0.17982594288510068,0.08126579889294328,0.08126579889294328
95.4,0.0,0.08531943396604408,0.08531943396604408
95.5,-0.0,0.8493538257942116,0.8493538257942116
95.60000000000001,0.0,0.5518047430657866,0.5518047430657866
95.7,-0.0,-0.07287314242239681,-0.07287314242239681
95.80000000000001,0.7406072200288705,0.21065064104717893,0.21065064104717893
95.9,-0.3682521029334508,0.4870507088634772,0.4870507088634772
96.0,0.38951943568107805,-1.125136706759152,-1.125136706759152
96.10000000000001,-0.0,-0.7242194519421996,-0.7242194519421996
96.2,0.3487426284775432,-0.5434907778339612,-0.5434907778339612
96.30000000000001,-0.0,0.8997523618610344,0.8997523618610344
96.4,0.0,-0.08434639612330855,-0.08434639612330855
96.5,-0.0,-0.17703690957759444,-0.17703690957759444
96.60000000000001,0.8595209367019334,0.283968468597388,0.283968468597388
96.7,-0.8719902210692362,-0.02969068762096043,-0.02969068762096043
96.80000000000001,0.2471780061527289,0.9495572022796299,0.9495572022796299
96.9,-0.7816866669469908,-1.5504413429684958,-1.5504413429684958
97.0,0.0,-0.639146011407557,-0.639146011407557
97.10000000000001,-0.0,-0.5703444256599393,-0.5703444256599393
97.2,0.5705929058091435,0.13723706807829456,0.13723706807829456
97.30000000000001,-0.5039181110841044,0.32101115653742396,0.32101115653742396
97.4,0.8579055912701314,0.30426072292786965,0.30426072292786965
97.5,-0.0,0.038648073216194956,0.038648073216194956
97.60000000000001,0.0,0.7333751861957214,0.7333751861957214
97.7,-0.0,-0.8338562955383503,-0.8338562955383503
97.80000000000001,0.3610666131591539,0.452269695626115,0.452269695626115
97.9,-0.5928713453153414,0.7740223429738525,0.7740223429738525
98.0,0.0,-0.6932812280458555,-0.6932812280458555
98.10000000000001,-0.015212354760502533,0.3139105428230996,0.3139105428230996
98.2,0.3951031306081364,0.5529273038140352,0.5529273038140352
98.30000000000001,-0.8214009888187869,0.03613457047609486,0.03613457047609486
98.4,0.0,-0.3678858179769704,-0.3678858179769704
98.5,-0.8781881572608542,0.4320766433101134,0.4320766433101134
98.60000000000001,0.0,0.0863239832832134,0.0863239832832134
98.7,-0.2603089399245718,-0.4588816258083669,-0.4588816258083669
98.80000000000001,0.6836222936133457,0.32803973655957613,0.32803973655957613
98.9,-0.0,-0.48753938080722936,-0.48753938080722936
99.0,0.0,0.062050920199469124,0.062050920199469124
99.10000000000001,-0.3369056598927921,-0.3066231184696447,-0.3066231184696447
99.2,0.7123793501820632,-0.4056793294139919,-0.4056793294139919
99.30000000000001,-0.0,-0.7373818007767603,-0.7373818007767603
99.4,0.0,-0.7929789864130877,-0.7929789864130877
99.5,-0.0,1.1290159975347502,1.1290159975347502
99.60000000000001,0.34718083560202606,-0.4826296058265561,-0.4826296058265561
99.7,-0.0,0.330847115994939,0.330847115994939
99.80000000000001,0.0,-0.04269247182318303,-0.04269247182318303
99.9,-0.0,-0.4995806561619424,-0.4995806561619424
100.0,0.0,-0.09974978181024595,-0.09974978181024595
