x,omega,u
0.0009730593607305943,-0.46027136318065426,0.0
0.0009712639306156581,-0.3831736297715117,1.8216
0.0009695100441841045,-0.304491399324105,1.8216
0.000967797701435934,-0.2242246718384342,1.8216
0.0009661269023711462,-0.1423734473144993,1.8216
0.0009644976469897411,-0.05893772575230033,1.8216
0.0009629099352917189,0.02608249284816283,1.8216
0.0009613637672770795,0.11268720848689001,1.8216
0.000959859142945823,0.20087642116388144,1.8216
0.0009583960622979492,0.2906501308791369,1.8216
0.0009569745253334581,0.38200833763265646,1.8216
0.00095559453205235,0.47495104142444006,1.8216
0.0009542560824546246,0.5694782422544877,1.8216
0.000952959176540282,0.6655899401227998,1.8216
0.0009517038143093224,0.7632861350293758,1.8216
0.0009504899957617454,0.8625668269742157,1.8216
0.0009493177208975513,0.96343201595732,1.8216
0.0009481869897167399,1.0658817019786884,1.8216
0.0009470978022193115,1.1699158850383207,1.8216
0.0009460501584052657,1.275534565136217,1.8216
0.0009450440582746029,1.3827377422723781,1.8216
0.0009440795018273228,1.4915254164468028,1.8216
0.0009431564890634255,1.6018975876594916,1.8216
0.0009422750199829111,1.7138542559104446,1.8216
0.0009414350945857793,1.8273954211996617,1.8216
0.0009406367128720305,1.942521083527143,1.8216
0.0009398798748416645,2.0592312428928885,1.8216
0.0009391645804946812,2.1775258992968975,1.8216
0.0009384908298310807,2.297405052739171,1.8216
0.0009378586228508632,2.418868703219709,1.8216
0.0009372679595540283,2.541916850738511,1.8216
0.0009367188399405764,2.666549495295577,1.8216
0.0009362112640105071,2.7927666368909065,1.8216
0.0009357452317638208,2.9205682755245004,1.8216
0.0009353207432005172,3.049954411196359,1.8216
0.0009349377983205738,3.180925043906404,1.8216
0.0009095739415647927,3.3276088467895875,1.8216
0.0009066966420320393,3.4753223685338535,1.8216
0.0009489635849641996,3.6238124647121666,1.8216
0.0011278938670737674,3.77236802860696,1.8216
0.0011209136894026188,3.921242997715394,1.8216
0.0011361734432802618,4.070069850041924,1.8216
0.001192105461835906,4.21850113750136,1.8216
0.0012042110914444089,4.366205988575575,1.8216
0.001168264979993093,4.512866700872446,1.8216
0.001174967494065017,4.660007801965144,1.8216
0.0011747695224353582,4.807940864785945,1.8216
0.0011161330100914932,4.956651999822669,1.8216
0.0011235527518895115,5.106152162279082,1.8216
0.0010844525161690548,5.256473986941683,1.8216
0.0009894638827605059,5.407668711474892,1.8216
0.0010003053460728396,5.559429634388883,1.8216
0.0009662886191478595,5.712165233380365,1.8216
0.0009574763650395291,5.865878452790869,1.8216
0.0009685409658666478,6.020593636591572,1.8216
0.0009541670511454441,6.176353469364158,1.8216
0.0009566081420026779,6.333216005710098,1.8216
0.0009312610625036474,6.4908782343325555,1.8216
0.0009268704544119766,6.649587074221903,1.8216
0.0009145853081562411,6.8093909389636575,1.8216
0.0009892701054450346,6.9703519419541395,1.8216
0.0010476264376011626,7.132543146880738,1.8216
0.0010199733241617417,7.296045903682991,1.8216
0.0010128471843568615,7.460573716238659,1.8216
0.0010035903329446358,7.626464653340487,1.8216
0.0009892248068518075,7.793747125345305,1.8216
0.000994376263537125,7.962459801092657,1.8216
0.0009722680334538264,8.132649048506117,1.8216
0.0009281438481993584,8.30436645920163,1.8216
0.0009042572289004806,8.477199514908097,1.8216
0.0008769404994589123,8.651289846286966,1.8216
0.0008708797154577044,8.82667797462996,1.8216
0.0008438213557700977,9.003939482268532,1.8216
0.0008383402259896282,9.183260073267185,1.8216
0.0008056916843526717,9.3648200655165,1.8216
0.0007678212215520455,9.54766975018779,1.8216
0.0006637216988650025,9.732142343360332,1.8216
0.0006240812354771719,9.918357192426178,1.8216
0.0006499098222449488,10.10643064838099,1.8216
0.0007979741462473276,10.296471900846335,1.8216
0.0008756905938309816,10.488578816039597,1.8216
0.0008321234135006385,10.681899893302091,1.8216
0.0008800392587807754,10.876590127224114,1.8216
0.000912273402175988,11.072686869962448,1.8216
0.0009184306554035128,11.270213068466202,1.8216
0.0009431141943980511,11.469172971277928,1.8216
0.0009224228036473532,11.669547825018071,1.8216
0.0009254930416327402,11.870357676163401,1.8216
0.0009057537602026473,12.071535951023424,1.8216
0.000908673841740115,12.272991222147422,1.8216
0.0009300279341324674,12.47460283406623,1.8216
0.0009253051363571318,12.67621650397922,1.8216
0.0008748257262454804,12.878392538143274,1.8216
0.0008456744037782177,13.079792079212673,1.8216
0.0007560620422954461,13.280452753413282,1.8216
0.0007565703931749937,13.480291379979754,1.8216
0.0007481096225955913,13.67920758567582,1.8216
0.0007598285364359889,13.877079865309064,1.8216
0.0006862007063224927,14.074299208888487,1.8216
0.0006582120477480567,14.269714529439348,1.8216
0.0005724341282956686,14.463208293884586,1.8216
0.0006678220604148854,14.6547583923236,1.8216
0.0007031633517603366,14.844327122054693,1.8216
0.0006952436477111459,15.031857646017569,1.8216
0.0007069457842947928,15.217592965872148,1.8216
0.0007196000301990448,15.400580462493135,1.8216
0.0007115586910384111,15.580871896354724,1.8216
0.00074797037136456,15.758400021489482,1.8216
0.0007803882257211934,15.93308253014144,1.8216
0.0007075195664756686,16.10481842278019,1.8216
0.0007003380617235106,16.274021924124607,1.8216
0.0007157018345930086,16.439568179190484,1.8216
0.0006283208482580863,16.60145024590616,1.8216
0.0005697254401932602,16.75965510598975,1.8216
0.0005759531578991381,16.914160272246143,1.8216
0.0005281211989027545,17.064930331016495,1.8216
0.0004109144443791897,17.2123435002126,1.8216
0.00029288224882348797,17.35588378852775,1.8216
0.00034362925618031386,17.495508452679232,1.8216
0.00024468035131575047,17.63127045671073,1.8216
0.0001550478571248779,17.763207691823826,1.8216
0.0002077871637208548,17.89133964704868,1.8216
0.0,18.01609409107816,1.8216
0.0,18.13681257397916,1.8216
0.0,18.25365600848645,1.8216
0.0,18.366668289279453,1.8216
0.0,18.475880446915927,1.8216
0.0,18.581307207967086,1.8216
0.0,18.683373561894832,1.8216
0.0,18.781793697140483,1.8216
0.0,18.8765626686994,1.8216
0.0,18.96776561956317,1.8216
0.0,19.055466979917867,1.8216
0.0,19.13970711128613,1.8216
0.0,19.220928955937627,1.8216
0.0,19.298670277159236,1.8216
0.0,19.372931187240287,1.8216
0.0,19.44379666720102,1.8216
0.00022772525564344282,19.511325836733533,1.8216
0.0006476557978004857,19.575548664665213,1.8216
0.0010864179717974055,19.637000200377123,1.8216
0.0016083240359368457,19.695600444580926,1.8216
0.0021627159023227573,19.75151381722916,1.8216
0.0027169483847695425,19.804773222382632,1.8216
0.003375249351978377,19.85538431710095,1.8216
0.004138571752132712,19.903322186534606,1.8216
0.005047358001493054,19.949173065975316,1.8216
0.006081763960774627,19.992641430446636,1.8216
0.007136888993280537,20.033704217733035,1.8216
0.008299871653985656,20.072420379954778,1.8216
0.009525189373285343,20.108820415846466,1.8216
0.010761719333271557,20.142903350927106,1.8216
0.012163245224773005,20.175171245994157,1.8216
0.013661919821489659,20.205509352345082,1.8216
0.015210036154987934,20.233883643232122,1.8216
0.016752947344579282,20.260337348647877,1.8216
0.018503381456097666,20.28488069688449,1.8216
0.02042673036431764,20.307488106931842,1.8216
0.02251309548775625,20.328632912147334,1.8216
0.0246316058351293,20.348354510478824,1.8216
0.026761993641419048,20.366742564434556,1.8216
0.028989089749934287,20.38374836897742,1.8216
0.03134729592564244,20.399289659828742,1.8216
0.03383392025769784,20.413247841237887,1.8216
0.03626195002055127,20.42621779408243,1.8216
0.03888863928059028,20.43801634081518,1.8216
0.0415506438272268,20.448542500387266,1.8216
0.04422076521067934,20.457774532970948,1.8216
0.04688008204078438,20.4656602061939,1.8216
0.0497198466558721,20.472114526950627,1.8216
0.05252489073811414,20.47766253933178,1.8216
0.055643568858054666,20.482507839886708,1.8216
0.058615419976678185,20.486641686509955,1.8216
0.06160986670469361,20.490027937482175,1.8216
0.06460383528089166,20.492601170892797,1.8216
0.0676493595282219,20.494264761322295,1.8216
0.07076254309657656,20.495426514324492,1.8216
0.07387159945977055,20.495879977112665,1.8216
0.07698291152513466,20.49550315495476,1.8216
0.08012886527023771,20.494256260375824,1.8216
0.08332490751537014,20.49207269860991,1.8216
0.08653726564269268,20.48885753336734,1.8216
0.08984131147815803,20.485131033457684,1.8216
0.09304327609492345,20.480911174606394,1.8216
0.09624839483595803,20.4762804214709,1.8216
0.09950657165146685,20.471198594396274,1.8216
0.1027166480718713,20.465609207530385,1.8216
0.10584371062587299,20.459438257354737,1.8216
0.1088861654740807,20.452915542063547,1.8216
0.11182744507545302,20.446202225837737,1.8216
0.11475823050272771,20.439257418868632,1.8216
0.117713477170345,20.43202395057348,1.8216
0.12054738232851253,20.424427343826036,1.8216
0.1233890134134138,20.41637476707995,1.8216
0.12626358664194515,20.4081840448175,1.8216
0.1290323457121495,20.399651865670904,1.8216
0.13173490172721541,20.39075333004458,1.8216
0.13420422031893242,20.381454464336198,1.8216
0.13668853777818457,20.37171149287621,1.8216
0.13918273704166295,20.361470090707826,1.8216
0.1415327022288551,20.350879657423746,1.8216
0.14368992190186636,20.340107347050036,1.8216
0.1458359175901113,20.32912392302015,1.8216
0.1479459008967408,20.317889929318255,1.8216
0.14985312266690912,20.306355071480425,1.8216
0.15171274735967552,20.294457584331546,1.8216
0.15355524247329944,20.282446146782302,1.8216
0.15520899344847747,20.27050805773289,1.8216
0.15672598461525175,20.258636443938435,1.8216
0.15812082057562385,20.24681667727799,1.8216
0.15938569990520465,20.235026009250536,1.8216
0.16062636126466573,20.223233199575613,1.8216
0.16163019486783323,20.211505659006995,1.8216
0.16265906852670123,20.199636308537464,1.8216
0.16357497252723813,20.187600191387755,1.8216
0.1644625816842648,20.17536740578864,1.8216
0.16518951505338964,20.16290280727209,1.8216
0.16571410631747205,20.15016570359322,1.8216
0.16622299406923569,20.137324582499456,1.8216
0.16657074465853683,20.124571607337373,1.8216
0.16684635304380976,20.111990063674728,1.8216
0.1669502042630969,20.099554934379853,1.8216
0.1670486196511968,20.0872401986587,1.8216
0.1671242683018859,20.075018610983882,1.8216
0.16702735447826525,20.062969000131716,1.8216
0.1670116929090884,20.051276844261636,1.8216
0.16697959801692422,20.039858375134177,1.8216
0.16679155013463348,20.02873332982117,1.8216
0.1665411244117434,20.017917427650033,1.8216
0.1660938427467685,20.00742237020373,1.8216
0.16558397352548485,19.997255844268462,1.8216
0.1650674017901293,19.98723475085094,1.8216
0.16442818830792574,19.977442108980988,1.8216
0.1636911298643519,19.967854202308708,1.8216
0.1628781291680958,19.958448004888947,1.8216
0.16215018077493756,19.94920108833148,1.8216
0.16128799755051662,19.940199050533085,1.8216
0.16037625430965397,19.93163622192569,1.8216
0.15952245132498002,19.92343990233701,1.8216
0.15875893514751022,19.91564324681715,1.8216
0.1579434178627414,19.908277878173056,1.8216
0.1571286807204116,19.901374024032595,1.8216
0.15600937764765707,19.89485313822187,1.8216
0.15503527334345185,19.888714027399597,1.8216
0.15419117600180818,19.88303289527132,1.8216
0.1534005477774292,19.87777730438343,1.8216
0.15242974859280392,19.87291364317422,1.8216
0.1515268805207624,19.868407077338254,1.8216
0.15061829979279726,19.86432902572027,1.8216
0.14979665042068607,19.860857916672757,1.8216
0.14909760085228102,19.857903477973657,1.8216
0.1483998011895039,19.85547967865755,1.8216
0.14768915014805573,19.853597400502434,1.8216
0.14681245459654538,19.852264636993674,1.8216
0.14612200337222506,19.85148669965689,1.8216
0.14545964566433392,19.85107965488207,1.8216
0.14460396362690386,19.85104632581963,1.8216
0.1439706557390766,19.851389740994932,1.8216
0.14331962267949222,19.852113364222152,1.8216
0.1427945280977073,19.85322132893954,1.8216
0.14219165415362592,19.854611156858006,1.8216
0.14196027061714797,19.856259981866735,1.8216
0.14153778573765063,19.858224691518632,1.8216
0.14121934501589303,19.86045598609559,1.8216
0.1408859054266003,19.86290594293079,1.8216
0.1404664656192032,19.865528065044305,1.8216
0.14016793111258039,19.86838485430825,1.8216
0.14002513149174636,19.871461888197725,1.8216
0.13984194901391336,19.874667987804784,1.8216
0.13976956353966224,19.878021477115404,1.8216
0.13962549723594359,19.881542945872262,1.8216
0.1395548062646243,19.885255536967076,1.8216
0.13959952604249343,19.88907771814622,1.8216
0.13954973114445718,19.893009558973354,1.8216
0.13937202644095326,19.89705181123729,1.8216
0.13942827219421014,19.901206106442018,1.8216
0.13940666308751518,19.90547515624449,1.8216
0.1393413576156129,19.909862955839856,1.8216
0.13935680946908036,19.914267470186417,1.8216
0.13950189918546083,19.91866682401358,1.8216
0.13954320479158117,19.923038293801344,1.8216
0.13968977090655568,19.927358415368126,1.8216
0.13980623862291938,19.9316030929325,1.8216
0.14001697774496552,19.93574770964869,1.8216
0.14011982232884762,19.939874759723956,1.8216
0.14044751570770325,19.943987981174203,1.8216
0.1405714828578345,19.948174805164346,1.8216
0.1407485584142103,19.952420494659133,1.8216
0.14098163645362008,19.956715788331017,1.8216
0.14116040651292763,19.961057028781305,1.8216
0.14146760647266224,19.9653387750747,1.8216
0.14177035207072947,19.96935314365294,1.8216
0.14211395867761317,19.973003396261852,1.8216
0.14246808462447957,19.976303283812626,1.8216
0.14280411629994033,19.979269664811564,1.8216
0.14312188593142788,19.981922642424056,1.8216
0.14337574260332342,19.984178179956782,1.8216
0.14364075615095828,19.986220992579423,1.8216
0.14395859289147284,19.988047678893526,1.8216
0.14418982543264,19.98965352433886,1.8216
0.1444349914855387,19.991032527721963,1.8216
0.14463727487018246,19.992177427744647,1.8216
0.14488042765227108,19.993187249640616,1.8216
0.1451410371700088,19.99389457409859,1.8216
0.1454774714996316,19.994322564864653,1.8216
0.14569738778112037,19.994498323033135,1.8216
0.1458709820567204,19.994453016741645,1.8216
0.1461243437995418,19.994222009392203,1.8216
0.1462875361759563,19.993737466290575,1.8216
0.1462415581038309,19.993201237525188,1.8216
0.14631739130434426,19.992709094827777,1.8216
0.14632953803823184,19.992251440769184,1.8216
0.1464429439052385,19.99182074338661,1.8216
0.14664296236022092,19.991411452176685,1.8216
0.14684441527065553,19.99101991556225,1.8216
0.14684594200101986,19.990457522955154,1.8216
0.14675676249276126,19.989645291861017,1.8216
0.14690348799167496,19.988613095309816,1.8216
0.14703473647123602,19.98739216238105,1.8216
0.1471954877567933,19.98601509588944,1.8216
0.14730387722403154,19.984408367014893,1.8216
0.14726596062377484,19.982765084698368,1.8216
0.1472335469637324,19.98108800341087,1.8216
0.14729055608217143,19.979376201286325,1.8216
0.14737165734130453,19.977624979902686,1.8216
0.14742657769127815,19.975825762589288,1.8216
0.14751708260282007,19.974073511368488,1.8216
0.14756436930097203,19.972380641587833,1.8216
0.1475485064047142,19.970758136054805,1.8216
0.14761866050381747,19.969215545036757,1.8216
0.14775796206661893,19.967760986260938,1.8216
0.147949793220307,19.966401144914506,1.8216
0.14778475534564986,19.9651412736445,1.8216
0.14788184533046644,19.963798415680003,1.8216
0.14777824577003057,19.962458299791802,1.8216
0.14787979011651442,19.961102475099175,1.8216
0.14792766401865273,19.95971572211625,1.8216
0.14800926859548838,19.95828594221652,1.8216
0.14796285431468748,19.956804045623535,1.8216
0.14801316091905456,19.955450614805635,1.8216
0.14802994656443366,19.954138894559357,1.8216
0.14800394181647,19.95288754077194,1.8216
0.14791802548464944,19.951713091470406,1.8216
0.1478485173099311,19.950629957978727,1.8216
0.14775853249334844,19.949650416074963,1.8216
0.14767907540537692,19.948784597148467,1.8216
0.14770795745287332,19.94804047935699,1.8216
0.14775140215922936,19.947423878783884,1.8216
0.1477335847125601,19.946938440595236,1.8216
0.1477418223456247,19.946585630197042,1.8216
0.1478092669177627,19.946364724392353,1.8216
0.1478709233363217,19.946272802538452,1.8216
0.1478904101200377,19.946304737704,1.8216
0.14788426125543855,19.946453187826208,1.8216
0.147852225083673,19.946708586867988,1.8216
0.14792991217105733,19.9470591359751,1.8216
0.14787710575543433,19.947490794633346,1.8216
0.1479641126089437,19.947800494947824,1.8216
0.1480503644858993,19.94805302775983,1.8216
0.14811634943670002,19.9482081686107,1.8216
0.14826352792154596,19.948228079945427,1.8216
0.14835339529733133,19.948077191734285,1.8216
0.14830152840808644,19.947829600728767,1.8216
0.14830563883599035,19.947669744286006,1.8216
0.14836870454411638,19.947516601858055,1.8216
0.1483413072838424,19.947396542499472,1.8216
0.14841834844684182,19.947335896135247,1.8216
0.14851251080035544,19.947361046410627,1.8216
0.14851985923881225,19.94739100490664,1.8216
0.14850845070422178,19.947423487665066,1.8216
0.1483936103817629,19.947453792210887,1.8216
0.14840628559923813,19.947474788709485,1.8216
0.14839986829853088,19.94747691112377,1.8216
0.14837733644271467,19.947448148371333,1.8216
0.14839466734893816,19.94748155558975,1.8216
0.1482176001811908,19.94758926456616,1.8216
0.148226500515897,19.947783695143258,1.8216
0.14823540085060333,19.948077653964283,1.8216
0.14818236794201423,19.948484434691892,1.8216
0.14825328540629962,19.949017919700836,1.8216
0.14832264258570727,19.949585163136327,1.8216
0.14829527049131838,19.94998569940394,1.8216
0.1483253772785576,19.95020620985999,1.8216
0.14841766896794345,19.950233742986022,1.8216
0.14843636722059217,19.950055708493622,1.8216
0.1484601070388945,19.949659868481554,1.8216
0.1484662307376085,19.949141845753395,1.8216
0.14853462322475294,19.948705905229826,1.8216
0.14847650680736837,19.948370375686704,1.8216
0.1484126861226885,19.948154516535098,1.8216
0.1483822689561994,19.94807860919735,1.8216
0.14836251373637538,19.94816404995685,1.8216
0.14825502185237335,19.948325924173613,1.8216
0.1483194381296678,19.948559082809208,1.8216
0.1482281446870586,19.94885701944922,1.8216
0.14818662097660049,19.949211861460462,1.8216
0.14817816523919813,19.949614361148093,1.8216
0.1480365735808502,19.950053886912766,1.8216
0.1481198894378744,19.950518414407846,1.8216
0.14807032103280432,19.950994517696504,1.8216
0.14804357808554364,19.95146736040893,1.8216
0.1478931364242597,19.951920686899463,1.8216
0.14786970698520727,19.95233681340375,1.8216
0.14793112013354337,19.952696619195933,1.8216
0.147938955112446,19.953087057853853,1.8216
0.14799492404096648,19.953328390810878,1.8216
0.14799525958610152,19.95343117958683,1.8216
0.14807037136457457,19.95340960470753,1.8216
0.1479985814829381,19.95328156002848,1.8216
0.14787366641780045,19.953068745584645,1.8216
0.14777723913462548,19.952689238858383,1.8216
0.14775642694762628,19.95233034228702,1.8216
0.14755754095747445,19.95199167061751,1.8216
0.14758691793404502,19.951671910098558,1.8216
0.14757144091469246,19.951368800794974,1.8216
0.14762183979397173,19.95107911890202,1.8216
0.14768272445872013,19.95079865905968,1.8216
0.1475824384064926,19.95052221666699,1.8216
0.14752373478512174,19.950162456061722,1.8216
0.14753241701549025,19.949735978202447,1.8216
0.14748784823293187,19.949255886041236,1.8216
0.14746295917254215,19.94873186853067,1.8216
0.147370348715278,19.948170283156966,1.8216
0.14732628325042216,19.9475742369994,1.8216
0.14722657601355246,19.947024780450512,1.8216
0.14718145358152132,19.946494899960065,1.8216
0.14716834215537059,19.945957011614652,1.8216
0.14709975672977357,19.945382934609153,1.8216
0.14703763054802557,19.944851384826293,1.8216
0.146900182872095,19.94417519070277,1.8216
0.14693804075195308,19.943358267774517,1.8216
0.1467841429757785,19.94240891991055,1.8216
0.14662701557767935,19.941339915951,1.8216
0.14661582514742663,19.940168564871154,1.8216
0.14656460418256653,19.93880926936377,1.8216
0.14661102685199584,19.937446355660956,1.8216
0.14664214027464012,19.936077143203107,1.8216
0.14660221879220173,19.9346986861454,1.8216
0.14656708721656567,19.933307737986475,1.8216
0.14655957100554137,19.931900716197006,1.8216
0.14654660218607302,19.93047366684841,1.8216
0.14661616908119,19.929022229241454,1.8216
0.14655725574410974,19.92754160053488,1.8216
0.14650002013270452,19.92602650037409,1.8216
0.14641122650135116,19.924471135519735,1.8216
0.14634693605348234,19.922869164476374,1.8216
0.14641158721237138,19.921213662121147,1.8216
0.1463123832932042,19.919497084332352,1.8216
0.1463199666132555,19.91771123261812,1.8216
0.14636669966193475,19.915847218745075,1.8216
0.14624139871989175,19.91389542936692,1.8216
0.1464352431443899,19.911845490653118,1.8216
0.14645318642048485,19.909793753025603,1.8216
0.14662830742644914,19.90775727505992,1.8216
0.14664134335494447,19.905755008362643,1.8216
0.14664229965857925,19.903807869787833,1.8216
0.1465694947529094,19.901938815127444,1.8216
0.1464683278947024,19.900172914275448,1.8216
0.14641272806583042,19.89842990775766,1.8216
0.14642254276102962,19.896710265571038,1.8216
0.14629543826388594,19.89501404652047,1.8216
0.14624293383888445,19.893340871690256,1.8216
0.14623054383477407,19.891689897915583,1.8216
0.1463038352808897,19.890059791254014,1.8216
0.14631372547374424,19.888448700456973,1.8216
0.1463166111619054,19.88685423044121,1.8216
0.1462734684461708,19.88527341576026,1.8216
0.1462268025065186,19.883702694075996,1.8216
0.14624475417124191,19.88213787963001,1.8216
0.14619179676030816,19.880574136715182,1.8216
0.14603171656502092,19.879005953147104,1.8216
0.14603019822328497,19.87742711373558,1.8216
0.14611662626143643,19.875749559621422,1.8216
0.1461587036213673,19.873989447115726,1.8216
0.1461086402872231,19.87215970422971,1.8216
0.1459439463463294,19.870270105838884,1.8216
0.14587010125074096,19.868434867481433,1.8216
0.14575430462464728,19.866686736847285,1.8216
0.14563897776174264,19.865139398904212,1.8216
0.1455558800090562,19.8638015673869,1.8216
0.1455232146901625,19.86268457859536,1.8216
0.14547649003011165,19.861802466559034,1.8216
0.14529688110796649,19.8610645195667,1.8216
0.14512620607504115,19.86046133900571,1.8216
0.1449643810450518,19.859983698698787,1.8216
0.1448584494459276,19.85962251837553,1.8216
0.14470422451324635,19.859368837143883,1.8216
0.14462871846923958,19.8592137869616,1.8216
0.1445505700072946,19.859148566107734,1.8216
0.14441107550604054,19.859351189532017,1.8216
0.14429499366658208,19.859891795635924,1.8216
0.14430386883540322,19.860733314201887,1.8216
0.14407701515824797,19.86183886270163,1.8216
0.14394213440260034,19.863171626917815,1.8216
0.1438993104547441,19.864694745987126,1.8216
0.14380227080169772,19.866184424986876,1.8216
0.14388254997525007,19.867524495511304,1.8216
0.14375697220847072,19.868705619521226,1.8216
0.14378987240895896,19.86971776923591,1.8216
0.1437671727805752,19.870550227133098,1.8216
0.14380547525773713,19.87129910605709,1.8216
0.14377231500976928,19.87198136849123,1.8216
0.1437722143462288,19.872616046806684,1.8216
0.14383403853735527,19.873224350850307,1.8216
0.14384491858835813,19.873829777006346,1.8216
0.14394873625313181,19.87445821873193,1.8216
0.14390271623786446,19.87503055845832,1.8216
0.14383080891543076,19.875548761801493,1.8216
0.14380677549513532,19.876014772270338,1.8216
0.1436219069029988,19.876430520109476,1.8216
0.14367029251146798,19.87679793114211,1.8216
0.14353178786836218,19.877118935612863,1.8216
0.14348554974875713,19.877395477030625,1.8216
0.14342407788002237,19.877629521011375,1.8216
0.14348008875168472,19.8779041782557,1.8216
0.14355237356239536,19.878197628023894,1.8216
0.14359578471423787,19.878490543920346,1.8216
0.14362404600323453,19.878766001043786,1.8216
0.14376408576533306,19.879009384611223,1.8216
0.14388327139729037,19.879208300055776,1.8216
0.14393058326132746,19.879271370463556,1.8216
0.14404196746889567,19.879214234986893,1.8216
0.14398630891962508,19.8790520464219,1.8216
0.14404582623794834,19.878799488894163,1.8216
0.14404521386807695,19.878470795544423,1.8216
0.14400868978013057,19.878079766214253,1.8216
0.14416728518819538,19.87763978513174,1.8216
0.14410408526201532,19.877163838597156,1.8216
0.14419202325327438,19.876664532668666,1.8216
0.14422264174684446,19.876154110847963,1.8216
0.14427465963140018,19.875644471765995,1.8216
0.14445847125636138,19.875147186868617,1.8216
0.14448723586306053,19.874721525038407,1.8216
0.14452128530563615,19.874371529103996,1.8216
0.1445349000494894,19.874101152907997,1.8216
0.14452791232205275,19.873914279557674,1.8216
0.14448039074230623,19.873814739675584,1.8216
0.14450222634196735,19.87380632965021,1.8216
0.14448889681147886,19.8738928298866,1.8216
0.14460346030920132,19.874078023057002,1.8216
0.14460280599618808,19.874365712351523,1.8216
0.14475559647341713,19.874759739728738,1.8216
0.14485345821204423,19.87526400416636,1.8216
0.14486190556081824,19.87597586835081,1.8216
0.14484270399046698,19.876898286515306,1.8216
0.1448408333263393,19.878033212603288,1.8216
0.1449240149653095,19.87938162146665,1.8216
0.14487766779353559,19.8809435315378,1.8216
0.14490412552743148,19.88271802897552,1.8216
0.14493235326191464,19.884609904845735,1.8216
0.14486693034921508,19.886617572627465,1.8216
0.1450855799478192,19.8887397068674,1.8216
0.14503279869808136,19.89097527027338,1.8216
0.14499701280943203,19.89332354080784,1.8216
0.14513674219228065,19.895784138781345,1.8216
0.1450548356248235,19.898357053946025,1.8216
0.1449203071915676,19.901042672589064,1.8216
0.14497766024377004,19.903841804626193,1.8216
0.14492176681290492,19.906755710695155,1.8216
0.1448430059810885,19.90978612924921,1.8216
0.14489071211065926,19.91282778354248,1.8216
0.144754967326289,19.91576100101204,1.8216
0.144624213775802,19.91855841053514,1.8216
0.1447006174030449,19.92119147202207,1.8216
0.14471965958945704,19.923630391500303,1.8216
0.14479644070497683,19.92584403325108,1.8216
0.14486323935272996,19.92790734910643,1.8216
0.14486527858834558,19.929295778903224,1.8216
0.14486670145950142,19.930620592533952,1.8216
0.14486750796620096,19.93188178999909,1.8216
0.14486769810844413,19.933079371298636,1.8216
0.14486727188623094,19.934213336432585,1.8216
0.14486622929956144,19.935283685400947,1.8216
0.14486457034843558,19.936290418203715,1.8216
0.14486229503285342,19.93723353484089,1.8216
0.14485940335281486,19.938113035312472,1.8216
0.14485589530832,19.938928919618466,1.8216
0.14485177089936876,19.939681187758865,1.8216
0.1448470301259612,19.94036983973367,1.8216
0.14484167298809728,19.940994875542884,1.8216
0.14483569948577704,19.94155629518651,1.8216
0.14482910961900047,19.94205409866454,1.8216
0.14482190338776751,19.942488285976978,1.8216
0.14481408079207825,19.942858857123824,1.8216
0.14480564183193262,19.94316581210508,1.8216
0.14479658650733065,19.94340915092074,1.8216
0.14478691481827236,19.94358887357081,1.8216
0.14477662676475772,19.943704980055287,1.8216
0.1447657223467867,19.943757470374173,1.8216
0.1447542015643594,19.943746344527465,1.8216
0.14474206441747572,19.943671602515167,1.8216
0.14472931090613567,19.943533244337278,1.8216
0.1447159410303393,19.943331269993795,1.8216
0.14470195479008663,19.943065679484718,1.8216
0.14468735218537757,19.94273647281005,1.8216
0.1446721332162122,19.942343649969793,1.8216
0.14465629788259046,19.94188721096394,1.8216
0.14463984618451237,19.941367155792495,1.8216
0.14462277812197794,19.940783484455462,1.8216
0.1446050936949872,19.94013619695283,1.8216
0.1445867929035401,19.939425293284614,1.8216
0.14456787574763663,19.9386507734508,1.8216
