y, u
0.11505, 0.74299
0.11505, 0.74299
0.11505, 0.74299
0.11505, 0.74299
0.11505, 0.74299
0.11505, 0.74299
0.11505, 0.74299
0.11275, 0.74299
0.11275, 0.74299
0.11275, 0.74299
0.11275, 0.74299
0.11275, 0.74299
0.11160, 0.74299
0.11160, 0.74299
0.11160, 0.74299
0.11160, 0.74299
0.11045, 0.74299
0.11045, 0.74299
0.10815, 0.74299
0.10815, 0.74299
0.10815, 0.74299
0.10815, 0.74299
0.10700, 0.74299
0.10700, 0.74299
0.10700, 0.74299
0.10584, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.09894, 0.74299
0.09894, 0.74299
0.09894, 0.74299
0.09894, 0.74299
0.09894, 0.74299
0.09894, 0.74299
0.09894, 0.74299
0.09894, 0.74299
0.09894, 0.74299
0.09894, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10584, 0.74299
0.10584, 0.74299
0.10584, 0.74299
0.10584, 0.74299
0.10584, 0.74299
0.10700, 0.74299
0.10700, 0.74299
0.10700, 0.74299
0.10700, 0.74299
0.10700, 0.74299
0.10700, 0.74299
0.10700, 0.74299
0.10700, 0.74299
0.10700, 0.74299
0.10700, 0.74299
0.10700, 0.74299
0.10700, 0.74299
0.10700, 0.74299
0.10700, 0.74299
0.10584, 0.74299
0.10584, 0.74299
0.10584, 0.74299
0.10584, 0.74299
0.10584, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10584, 0.74299
0.10584, 0.74299
0.10584, 0.74299
0.10584, 0.74299
0.10584, 0.74299
0.10584, 0.74299
0.10700, 0.74299
0.10584, 0.74299
0.10584, 0.74299
0.10700, 0.74299
0.10584, 0.74299
0.10584, 0.74299
0.10584, 0.74299
0.10584, 0.74299
0.10584, 0.74299
0.10584, 0.74299
0.10584, 0.74299
0.10584, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10239, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10239, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10239, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10124, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10124, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 1.05400
0.10239, 1.05400
0.10239, 1.05400
0.10239, 1.05400
0.10354, 1.05400
0.10354, 1.05400
0.10584, 1.05400
0.10700, 1.05400
0.10815, 1.05400
0.11045, 1.05400
0.11275, 1.05400
0.11620, 1.05400
0.11965, 1.05400
0.12195, 1.05400
0.12655, 1.05400
0.13346, 1.05400
0.13806, 1.05400
0.14381, 1.05400
0.14956, 1.05400
0.15647, 1.05400
0.16337, 1.05400
0.17142, 1.05400
0.17948, 1.05400
0.18638, 1.05400
0.19443, 1.05400
0.20364, 1.05400
0.21169, 1.05400
0.22089, 1.05400
0.22780, 1.05400
0.23585, 1.05400
0.24390, 1.05400
0.25311, 1.05400
0.26001, 1.05400
0.26691, 1.05400
0.27267, 1.05400
0.28072, 1.05400
0.28647, 1.05400
0.29107, 1.05400
0.29567, 1.05400
0.30028, 1.05400
0.30373, 1.05400
0.30833, 1.05400
0.30948, 1.05400
0.31063, 1.05400
0.31293, 1.05400
0.31293, 1.05400
0.31293, 1.05400
0.31293, 1.05400
0.31063, 1.05400
0.30833, 1.05400
0.30488, 1.05400
0.30143, 1.05400
0.29913, 1.05400
0.29452, 1.05400
0.28992, 1.05400
0.28302, 1.05400
0.27842, 1.05400
0.27267, 1.05400
0.26691, 1.05400
0.26001, 1.05400
0.25311, 1.05400
0.24620, 1.05400
0.24045, 1.05400
0.23240, 1.05400
0.22665, 1.05400
0.21859, 1.05400
0.21284, 1.05400
0.20709, 1.05400
0.20018, 1.05400
0.19443, 1.05400
0.18868, 1.05400
0.18523, 1.05400
0.17948, 1.05400
0.17487, 1.05400
0.17142, 1.05400
0.16797, 1.05400
0.16682, 1.05400
0.16337, 1.05400
0.16337, 1.05400
0.16222, 1.05400
0.16222, 1.05400
0.16337, 1.05400
0.16337, 1.05400
0.16682, 1.05400
0.16797, 1.05400
0.17142, 1.05400
0.17487, 1.05400
0.17948, 1.05400
0.18408, 1.05400
0.18868, 1.05400
0.19443, 1.05400
0.19903, 1.05400
0.20479, 1.05400
0.21169, 1.05400
0.21744, 1.05400
0.22550, 1.05400
0.23125, 1.05400
0.23700, 1.05400
0.24505, 1.05400
0.24966, 1.05400
0.25771, 1.05400
0.26346, 1.05400
0.26921, 1.05400
0.27382, 1.05400
0.28072, 1.05400
0.28302, 1.05400
0.28992, 1.05400
0.29222, 1.05400
0.29567, 1.05400
0.29913, 1.05400
0.30143, 1.05400
0.30373, 1.05400
0.30488, 1.05400
0.30488, 1.05400
0.30488, 1.05400
0.30488, 1.05400
0.30488, 1.05400
0.30373, 1.05400
0.30143, 1.05400
0.29913, 1.05400
0.29567, 1.05400
0.29222, 1.05400
0.28762, 1.05400
0.28302, 1.05400
0.27842, 1.05400
0.27382, 1.05400
0.26806, 1.05400
0.26346, 1.05400
0.25771, 1.05400
0.25081, 1.05400
0.24505, 1.05400
0.24045, 1.05400
0.23240, 1.05400
0.22780, 1.05400
0.22204, 1.05400
0.21629, 1.05400
0.20939, 1.05400
0.20479, 1.05400
0.20018, 1.05400
0.19558, 1.05400
0.19098, 1.05400
0.18638, 1.05400
0.18408, 1.05400
0.18063, 1.05400
0.17717, 1.05400
0.17602, 1.05400
0.17487, 1.05400
0.17487, 1.05400
0.17257, 1.05400
0.17257, 1.05400
0.17487, 1.05400
0.17487, 1.05400
0.17602, 1.05400
0.17948, 1.05400
0.18178, 1.05400
0.18523, 1.05400
0.18868, 1.05400
0.19328, 1.05400
0.19788, 1.05400
0.20249, 1.05400
0.20709, 1.05400
0.21169, 1.05400
0.21744, 1.05400
0.22319, 1.05400
0.23010, 1.05400
0.23470, 1.05400
0.24045, 1.05400
0.24505, 1.05400
0.25081, 1.05400
0.25771, 1.05400
0.26231, 1.05400
0.26691, 1.05400
0.27151, 1.05400
0.27612, 1.05400
0.28072, 1.05400
0.28302, 1.05400
0.28647, 1.05400
0.29107, 1.05400
0.29222, 1.05400
0.29452, 1.05400
0.29567, 1.05400
0.29683, 1.05400
0.29683, 1.05400
0.29683, 1.05400
0.29683, 1.05400
0.29567, 1.05400
0.29452, 1.05400
0.29222, 1.05400
0.28992, 1.05400
0.28647, 1.05400
0.28302, 1.05400
0.28072, 1.05400
0.27612, 1.05400
0.27267, 1.05400
0.26806, 1.05400
0.26346, 1.05400
0.25886, 1.05400
0.25311, 1.05400
0.24850, 1.05400
0.24390, 1.05400
0.23700, 1.05400
0.23240, 1.05400
0.22665, 1.05400
0.22204, 1.05400
0.21744, 1.05400
0.21284, 1.05400
0.20824, 1.05400
0.20364, 1.05400
0.19903, 1.05400
0.19558, 1.05400
0.19328, 1.05400
0.18983, 1.05400
0.18868, 1.05400
0.18523, 1.05400
0.18523, 1.05400
0.18408, 1.05400
0.18178, 1.05400
0.18178, 1.05400
0.18408, 1.05400
0.18408, 1.05400
0.18523, 1.05400
0.18638, 1.05400
0.18868, 1.05400
0.19098, 1.05400
0.19443, 1.05400
0.19788, 1.05400
0.20018, 1.05400
0.20479, 1.05400
0.20824, 1.05400
0.21284, 1.05400
0.21744, 1.05400
0.22204, 1.05400
0.22665, 1.05400
0.23125, 1.05400
0.23585, 1.05400
0.24045, 1.05400
0.24620, 1.05400
0.24966, 1.05400
0.25426, 1.05400
0.25886, 1.05400
0.26346, 1.05400
0.26691, 1.05400
0.27151, 1.05400
0.27382, 1.05400
0.27727, 1.05400
0.27842, 1.05400
0.28187, 1.05400
0.28302, 1.05400
0.28532, 1.05400
0.28532, 1.05400
0.28647, 1.05400
0.28647, 1.05400
0.28647, 1.05400
0.28532, 1.05400
0.28532, 1.05400
0.28302, 1.05400
0.28187, 1.05400
0.28072, 1.05400
0.27727, 1.05400
0.27382, 1.05400
0.27151, 1.05400
0.26806, 1.05400
0.26461, 1.05400
0.26231, 1.05400
0.25771, 1.05400
0.25311, 1.05400
0.24966, 1.05400
0.24505, 1.05400
0.24045, 1.05400
0.23700, 1.05400
0.23240, 1.05400
0.22780, 1.05400
0.22319, 1.05400
0.22089, 1.05400
0.21744, 1.05400
0.21284, 1.05400
0.20939, 1.05400
0.20709, 1.05400
0.20364, 1.05400
0.20018, 1.05400
0.19903, 1.05400
0.19788, 1.05400
0.19558, 1.05400
0.19443, 1.05400
0.19443, 1.05400
0.19328, 1.05400
0.19328, 1.05400
0.19443, 1.05400
0.19443, 1.05400
0.19558, 1.05400
0.19788, 1.05400
0.19788, 1.05400
0.20018, 1.05400
0.20249, 1.05400
0.20479, 1.05400
0.20824, 1.05400
0.20939, 1.05400
0.21399, 1.05400
0.21744, 1.05400
0.22089, 1.05400
0.22550, 1.05400
0.22780, 1.05400
0.23125, 1.05400
0.23585, 1.05400
0.23930, 1.05400
0.24390, 1.05400
0.24620, 1.05400
0.24966, 1.05400
0.25426, 1.05400
0.25771, 1.05400
0.26001, 1.05400
0.26231, 1.05400
0.26461, 1.05400
0.26806, 1.05400
0.26921, 1.05400
0.27151, 1.05400
0.27267, 1.05400
0.27382, 1.05400
0.27382, 1.05400
0.27612, 1.05400
0.27612, 1.05400
0.27612, 1.05400
0.27612, 1.05400
0.27382, 1.05400
0.27382, 1.05400
0.27267, 1.05400
0.27151, 1.05400
0.26921, 1.05400
0.26691, 1.05400
0.26461, 1.05400
0.26231, 1.05400
0.25886, 1.05400
0.25541, 1.05400
0.25311, 1.05400
0.24966, 1.05400
0.24620, 1.05400
0.24390, 1.05400
0.24045, 1.05400
0.23700, 1.05400
0.23240, 1.05400
0.23010, 1.05400
0.22665, 1.05400
0.22319, 1.05400
0.22089, 1.05400
0.21744, 1.05400
0.21629, 1.05400
0.21284, 1.05400
0.20939, 1.05400
0.20824, 1.05400
0.20709, 1.05400
0.20479, 1.05400
0.20364, 1.05400
0.20364, 1.05400
0.20249, 1.05400
0.20249, 1.05400
0.20249, 1.05400
0.20249, 1.05400
0.20249, 1.05400
0.20364, 1.05400
0.20479, 1.05400
0.20709, 1.05400
0.20824, 1.05400
0.20939, 1.05400
0.21169, 1.05400
0.21284, 1.05400
0.21629, 1.05400
0.21744, 1.05400
0.22089, 1.05400
0.22319, 1.05400
0.22665, 1.05400
0.23010, 1.05400
0.23240, 1.05400
0.23585, 1.05400
0.23930, 1.05400
0.24160, 1.05400
0.24505, 1.05400
0.24620, 1.05400
0.24966, 1.05400
0.25311, 1.05400
0.25426, 1.05400
0.25541, 1.05400
0.25886, 1.05400
0.26001, 1.05400
0.26231, 1.05400
0.26346, 1.05400
0.26346, 1.05400
0.26461, 1.05400
0.26461, 1.05400
0.26461, 1.05400
0.26691, 1.05400
0.26461, 1.05400
0.26461, 1.05400
0.26461, 1.05400
0.26346, 1.05400
0.26346, 1.05400
0.26231, 1.05400
0.26001, 1.05400
0.25886, 1.05400
0.25771, 1.05400
0.25426, 1.05400
0.25311, 0.57288
0.24966, 0.57288
0.24850, 0.57288
0.24505, 0.57288
0.24160, 0.57288
0.23930, 0.57288
0.23470, 0.57288
0.23010, 0.57288
0.22550, 0.57288
0.21859, 0.57288
0.21284, 0.57288
0.20709, 0.57288
0.19903, 0.57288
0.18983, 0.57288
0.18178, 0.57288
0.17257, 0.57288
0.16337, 0.57288
0.15301, 0.57288
0.14381, 0.57288
0.13116, 0.57288
0.12080, 0.57288
0.11045, 0.57288
0.09894, 0.57288
0.08859, 0.57288
0.07593, 0.57288
0.06673, 0.57288
0.05522, 0.57288
0.04372, 0.57288
0.03451, 0.57288
0.02531, 0.57288
0.01611, 0.57288
0.00690, 0.57288
0.00000, 0.57288
-0.00805, 0.57288
-0.01381, 0.57288
-0.02071, 0.57288
-0.02531, 0.57288
-0.02991, 0.57288
-0.03221, 0.57288
-0.03451, 0.57288
-0.03567, 0.57288
-0.03682, 0.57288
-0.03567, 0.57288
-0.03451, 0.57288
-0.03221, 0.57288
-0.02991, 0.57288
-0.02646, 0.57288
-0.02186, 0.57288
-0.01726, 0.57288
-0.01150, 0.57288
-0.00460, 0.57288
0.00230, 0.57288
0.00920, 0.57288
0.01611, 0.57288
0.02531, 0.57288
0.03336, 0.57288
0.04142, 0.57288
0.05062, 0.57288
0.05752, 0.57288
0.06673, 0.57288
0.07593, 0.57288
0.08399, 0.57288
0.09204, 0.57288
0.09894, 0.57288
0.10584, 0.57288
0.11160, 0.57288
0.11965, 0.57288
0.12425, 0.57288
0.12885, 0.57288
0.13346, 0.57288
0.13576, 0.57288
0.13921, 0.57288
0.14036, 0.57288
0.14266, 0.57288
0.14266, 0.57288
0.14266, 0.57288
0.14036, 0.57288
0.13921, 0.57288
0.13576, 0.57288
0.13346, 0.57288
0.12885, 0.57288
0.12425, 0.57288
0.11965, 0.57288
0.11275, 0.57288
0.10700, 0.57288
0.09894, 0.57288
0.09319, 0.57288
0.08514, 0.57288
0.07823, 0.57288
0.06903, 0.57288
0.06098, 0.57288
0.05292, 0.57288
0.04602, 0.57288
0.03797, 0.57288
0.02991, 0.57288
0.02301, 0.57288
0.01496, 0.57288
0.00920, 0.57288
0.00230, 0.57288
-0.00345, 0.57288
-0.00920, 0.57288
-0.01381, 0.57288
-0.01726, 0.57288
-0.02186, 0.57288
-0.02301, 0.57288
-0.02646, 0.57288
-0.02761, 0.57288
-0.02991, 0.57288
-0.02991, 0.57288
-0.02761, 0.57288
-0.02646, 0.57288
-0.02531, 0.57288
-0.02186, 0.57288
-0.01841, 0.57288
-0.01381, 0.57288
-0.00920, 0.57288
-0.00460, 0.57288
0.00000, 0.57288
0.00575, 0.57288
0.01150, 0.57288
0.01841, 0.57288
0.02416, 0.57288
0.03221, 0.57288
0.03797, 0.57288
0.04602, 0.57288
0.05292, 0.57288
0.05983, 0.57288
0.06673, 0.57288
0.07363, 0.57288
0.07938, 0.57288
0.08514, 0.57288
0.09204, 0.57288
0.09779, 0.57288
0.10239, 0.57288
0.10700, 0.57288
0.11160, 0.57288
0.11505, 0.57288
0.11735, 0.57288
0.11965, 0.57288
0.12080, 0.57288
0.12195, 0.57288
0.12195, 0.57288
0.12195, 0.57288
0.12080, 0.57288
0.11965, 0.57288
0.11735, 0.57288
0.11505, 0.57288
0.11160, 0.57288
0.10815, 0.57288
0.10354, 0.57288
0.09894, 0.57288
0.09319, 0.57288
0.08859, 0.57288
0.08283, 0.57288
0.07823, 0.57288
0.07133, 0.57288
0.06443, 0.57288
0.05752, 0.57288
0.05177, 0.57288
0.04602, 0.57288
0.03912, 0.57288
0.03336, 0.57288
0.02761, 0.57288
0.02301, 0.57288
0.01611, 0.57288
0.01150, 0.57288
0.00690, 0.57288
0.00230, 0.57288
0.00000, 0.57288
-0.00345, 0.57288
-0.00690, 0.57288
-0.00920, 0.57288
-0.01150, 0.57288
-0.01150, 0.57288
-0.01266, 0.57288
-0.01266, 0.57288
-0.01266, 0.57288
-0.00920, 0.57288
-0.00920, 0.57288
-0.00690, 0.57288
-0.00460, 0.57288
0.00000, 0.57288
0.00230, 0.57288
0.00575, 0.57288
0.01035, 0.57288
0.01496, 0.57288
0.01956, 0.57288
0.02416, 0.57288
0.02991, 0.57288
0.03451, 0.57288
0.04142, 0.57288
0.04602, 0.57288
0.05177, 0.57288
0.05752, 0.57288
0.06213, 0.57288
0.06903, 0.57288
0.07363, 0.57288
0.07823, 0.57288
0.08283, 0.57288
0.08744, 0.57288
0.08974, 1.48831
0.09319, 1.48831
0.09779, 1.48831
