y, omega, u
0.00,0.00,0.00
1.10,0.00,55.20
2.10,0.00,55.20
8.10,0.00,55.20
0.00,0.00,55.20
0.10,0.00,55.20
2.10,0.00,55.20
0.10,0.00,55.20
0.00,0.00,55.20
0.00,0.00,55.20
0.00,0.00,55.20
1.10,0.00,55.20
0.00,0.00,55.20
0.00,0.00,55.20
0.10,0.00,55.20
0.00,0.00,55.20
0.00,0.00,55.20
1.10,0.00,55.20
0.00,0.00,55.20
0.10,0.00,55.20
0.00,700.00,55.20
0.00,700.00,55.20
0.10,700.00,55.20
0.10,700.00,55.20
4.10,700.00,55.20
3.10,700.00,55.20
0.10,1200.00,55.20
1.10,1200.00,55.20
0.10,1200.00,55.20
0.10,1200.00,55.20
1.10,1200.00,55.20
0.00,1200.00,55.20
1.10,1500.00,55.20
0.00,1500.00,55.20
0.10,1500.00,55.20
3.10,1500.00,55.20
0.00,1500.00,55.20
1.10,1500.00,55.20
0.00,2000.00,55.20
0.10,2000.00,55.20
0.00,2000.00,55.20
0.00,2000.00,55.20
4.10,2000.00,55.20
8.10,2000.00,55.20
5.10,2400.00,55.20
0.00,2400.00,55.20
3.10,2400.00,55.20
1.10,2400.00,55.20
0.00,2400.00,55.20
1.10,2400.00,55.20
0.00,2800.00,55.20
1.10,2800.00,55.20
0.00,2800.00,55.20
0.10,2800.00,55.20
1.10,2800.00,55.20
0.00,2800.00,55.20
0.00,3200.00,55.20
0.00,3200.00,55.20
0.00,3200.00,55.20
0.10,3200.00,55.20
0.00,3200.00,55.20
1.10,3200.00,55.20
0.00,3600.00,55.20
0.10,3600.00,55.20
1.10,3600.00,55.20
4.10,3600.00,55.20
2.10,3600.00,55.20
0.00,3600.00,55.20
0.00,4100.00,55.20
2.10,4100.00,55.20
0.00,4100.00,55.20
1.10,4100.00,55.20
1.10,4100.00,55.20
0.00,4100.00,55.20
0.00,4700.00,55.20
1.10,4700.00,55.20
0.00,4700.00,55.20
0.00,4700.00,55.20
0.00,4700.00,55.20
2.10,4700.00,55.20
0.00,5200.00,55.20
0.10,5200.00,55.20
4.10,5200.00,55.20
0.00,5200.00,55.20
2.10,5200.00,55.20
5.10,5200.00,55.20
0.10,5700.00,55.20
2.10,5700.00,55.20
2.10,5700.00,55.20
0.00,5700.00,55.20
1.10,5700.00,55.20
0.00,5700.00,55.20
1.10,6400.00,55.20
0.00,6400.00,55.20
0.10,6400.00,55.20
0.00,6400.00,55.20
0.00,6400.00,55.20
1.10,6400.00,55.20
1.10,7000.00,55.20
0.10,7000.00,55.20
0.10,7000.00,55.20
0.00,7000.00,55.20
0.00,7000.00,55.20
2.10,7000.00,55.20
0.00,7500.00,55.20
0.00,7500.00,55.20
2.10,7500.00,55.20
0.10,7500.00,55.20
0.00,7500.00,55.20
0.00,7500.00,55.20
0.10,8100.00,55.20
3.10,8100.00,55.20
0.00,8100.00,55.20
1.10,8100.00,55.20
0.00,8100.00,55.20
1.10,8100.00,55.20
2.10,8400.00,55.20
1.10,8400.00,55.20
0.00,8400.00,55.20
0.00,8400.00,55.20
0.10,8400.00,55.20
1.10,8400.00,55.20
1.10,8800.00,55.20
1.10,8800.00,55.20
0.00,8800.00,55.20
0.00,8800.00,55.20
0.00,8800.00,55.20
2.10,8800.00,55.20
1.10,9000.00,55.20
4.10,9000.00,55.20
0.00,9000.00,55.20
0.10,9000.00,55.20
0.10,9000.00,55.20
3.10,9000.00,55.20
1.10,9300.00,55.20
5.10,9300.00,55.20
0.00,9300.00,55.20
1.10,9300.00,55.20
1.10,9300.00,55.20
0.00,9300.00,55.20
2.10,9400.00,55.20
1.10,9400.00,55.20
0.00,9400.00,55.20
0.10,9400.00,55.20
4.10,9400.00,55.20
1.10,9400.00,55.20
1.10,9600.00,55.20
5.10,9600.00,55.20
4.10,9600.00,55.20
1.10,9600.00,55.20
6.10,9600.00,55.20
8.10,9600.00,55.20
9.10,9700.00,55.20
6.10,9700.00,55.20
10.10,9700.00,55.20
13.10,9700.00,55.20
11.10,9700.00,55.20
21.10,9700.00,55.20
23.10,9700.00,55.20
25.10,9700.00,55.20
28.10,9700.00,55.20
22.10,9700.00,55.20
32.10,9700.00,55.20
32.10,9700.00,55.20
38.10,9800.00,55.20
40.10,9800.00,55.20
41.10,9800.00,55.20
42.10,9800.00,55.20
48.10,9800.00,55.20
50.10,9800.00,55.20
54.10,9700.00,55.20
56.10,9700.00,55.20
61.10,9700.00,55.20
59.10,9700.00,55.20
64.10,9700.00,55.20
67.10,9700.00,55.20
69.10,9800.00,55.20
76.10,9800.00,55.20
81.10,9800.00,55.20
83.10,9800.00,55.20
85.10,9800.00,55.20
85.10,9800.00,55.20
89.10,9800.00,55.20
92.10,9800.00,55.20
95.10,9800.00,55.20
98.10,9800.00,55.20
106.10,9800.00,55.20
107.10,9800.00,55.20
109.10,9700.00,55.20
113.10,9700.00,55.20
121.10,9700.00,55.20
119.10,9700.00,55.20
119.10,9700.00,55.20
118.10,9700.00,55.20
123.10,9800.00,55.20
128.10,9800.00,55.20
130.10,9800.00,55.20
130.10,9800.00,55.20
132.10,9800.00,55.20
140.10,9800.00,55.20
140.10,9700.00,55.20
140.10,9700.00,55.20
145.10,9700.00,55.20
151.10,9700.00,55.20
151.10,9700.00,55.20
156.10,9700.00,55.20
150.10,9600.00,55.20
156.10,9600.00,55.20
160.10,9600.00,55.20
164.10,9600.00,55.20
164.10,9600.00,55.20
166.10,9600.00,55.20
168.10,9700.00,55.20
169.10,9700.00,55.20
169.10,9700.00,55.20
172.10,9700.00,55.20
169.10,9700.00,55.20
164.10,9700.00,55.20
172.10,9600.00,55.20
170.10,9600.00,55.20
162.10,9600.00,55.20
166.10,9600.00,55.20
169.10,9600.00,55.20
171.10,9600.00,55.20
169.10,9500.00,55.20
169.10,9500.00,55.20
166.10,9500.00,55.20
164.10,9500.00,55.20
168.10,9500.00,55.20
163.10,9500.00,55.20
164.10,9600.00,55.20
164.10,9600.00,55.20
162.10,9600.00,55.20
164.10,9600.00,55.20
156.10,9600.00,55.20
161.10,9600.00,55.20
165.10,9500.00,55.20
159.10,9500.00,55.20
153.10,9500.00,55.20
160.10,9500.00,55.20
156.10,9500.00,55.20
152.10,9500.00,55.20
154.10,9500.00,55.20
157.10,9500.00,55.20
152.10,9500.00,55.20
154.10,9500.00,55.20
149.10,9500.00,55.20
153.10,9500.00,55.20
150.10,9400.00,55.20
152.10,9400.00,55.20
147.10,9400.00,55.20
148.10,9400.00,55.20
149.10,9400.00,55.20
145.10,9400.00,55.20
147.10,9500.00,55.20
145.10,9500.00,55.20
148.10,9500.00,55.20
149.10,9500.00,55.20
144.10,9500.00,55.20
147.10,9500.00,55.20
140.10,9500.00,55.20
142.10,9500.00,55.20
141.10,9500.00,55.20
137.10,9500.00,55.20
138.10,9500.00,55.20
139.10,9500.00,55.20
138.10,9500.00,55.20
140.10,9500.00,55.20
139.10,9500.00,55.20
139.10,9500.00,55.20
138.10,9500.00,55.20
140.10,9500.00,55.20
138.10,9500.00,55.20
136.10,9500.00,55.20
134.10,9500.00,55.20
133.10,9500.00,55.20
135.10,9500.00,55.20
141.10,9500.00,55.20
138.10,9500.00,55.20
134.10,9500.00,55.20
134.10,9500.00,55.20
142.10,9500.00,55.20
141.10,9500.00,55.20
144.10,9500.00,55.20
142.10,9500.00,55.20
137.10,9500.00,55.20
141.10,9500.00,55.20
140.10,9500.00,55.20
144.10,9500.00,55.20
145.10,9500.00,55.20
144.10,9600.00,55.20
147.10,9600.00,55.20
142.10,9600.00,55.20
148.10,9600.00,55.20
147.10,9600.00,55.20
152.10,9600.00,55.20
137.10,9500.00,55.20
145.10,9500.00,55.20
140.10,9500.00,55.20
147.10,9500.00,55.20
149.10,9500.00,55.20
147.10,9500.00,55.20
142.10,9600.00,55.20
144.10,9600.00,55.20
143.10,9600.00,55.20
140.10,9600.00,55.20
143.10,9600.00,55.20
144.10,9600.00,55.20
145.10,9500.00,55.20
147.10,9500.00,55.20
145.10,9500.00,55.20
147.10,9500.00,55.20
147.10,9500.00,55.20
147.10,9500.00,55.20
146.10,9600.00,55.20
148.10,9600.00,55.20
147.10,9600.00,55.20
145.10,9600.00,55.20
146.10,9600.00,55.20
150.10,9600.00,55.20
143.10,9500.00,55.20
149.10,9500.00,55.20
149.10,9500.00,55.20
149.10,9500.00,55.20
149.10,9500.00,55.20
146.10,9500.00,55.20
145.10,9500.00,55.20
147.10,9500.00,55.20
149.10,9500.00,55.20
146.10,9500.00,55.20
151.10,9500.00,55.20
148.10,9500.00,55.20
150.10,9600.00,55.20
147.10,9600.00,55.20
147.10,9600.00,55.20
147.10,9600.00,55.20
150.10,9600.00,55.20
147.10,9600.00,55.20
148.10,9500.00,55.20
143.10,9500.00,55.20
148.10,9500.00,55.20
149.10,9500.00,55.20
147.10,9500.00,55.20
149.10,9500.00,55.20
157.10,9500.00,55.20
149.10,9500.00,55.20
150.10,9500.00,55.20
146.10,9500.00,55.20
147.10,9500.00,55.20
143.10,9500.00,55.20
147.10,9500.00,55.20
150.10,9500.00,55.20
146.10,9500.00,55.20
145.10,9500.00,55.20
146.10,9500.00,55.20
146.10,9500.00,55.20
147.10,9600.00,55.20
150.10,9600.00,55.20
144.10,9600.00,55.20
146.10,9600.00,55.20
148.10,9600.00,55.20
145.10,9600.00,55.20
150.10,9500.00,55.20
148.10,9500.00,55.20
150.10,9500.00,55.20
146.10,9500.00,55.20
149.10,9500.00,55.20
151.10,9500.00,55.20
146.10,9500.00,55.20
150.10,9500.00,55.20
147.10,9500.00,55.20
152.10,9500.00,55.20
149.10,9500.00,55.20
150.10,9500.00,55.20
147.10,9500.00,55.20
147.10,9500.00,55.20
145.10,9500.00,55.20
150.10,9500.00,55.20
150.10,9500.00,55.20
152.10,9500.00,55.20
154.10,9600.00,55.20
147.10,9600.00,55.20
148.10,9600.00,55.20
151.10,9600.00,55.20
150.10,9600.00,55.20
146.10,9600.00,55.20
148.10,9500.00,55.20
149.10,9500.00,55.20
148.10,9500.00,55.20
150.10,9500.00,55.20
149.10,9500.00,55.20
148.10,9500.00,55.20
147.10,9500.00,55.20
147.10,9500.00,55.20
148.10,9500.00,55.20
144.10,9500.00,55.20
143.10,9500.00,55.20
148.10,9500.00,55.20
147.10,9500.00,55.20
146.10,9500.00,55.20
147.10,9500.00,55.20
147.10,9500.00,55.20
143.10,9500.00,55.20
149.10,9500.00,55.20
147.10,9600.00,55.20
152.10,9600.00,55.20
146.10,9600.00,55.20
150.10,9600.00,55.20
148.10,9600.00,55.20
147.10,9600.00,55.20
151.10,9500.00,55.20
147.10,9500.00,55.20
148.10,9500.00,55.20
149.10,9500.00,55.20
145.10,9500.00,55.20
154.10,9500.00,55.20
152.10,9500.00,55.20
151.10,9500.00,55.20
144.10,9500.00,55.20
148.10,9500.00,55.20
143.10,9500.00,55.20
147.10,9500.00,55.20
147.10,9500.00,55.20
149.10,9500.00,55.20
148.10,9500.00,55.20
147.10,9500.00,55.20
146.10,9500.00,55.20
151.10,9500.00,55.20
146.10,9600.00,55.20
147.10,9600.00,55.20
146.10,9600.00,55.20
146.10,9600.00,55.20
149.10,9600.00,55.20
143.10,9600.00,55.20
147.10,9500.00,55.20
148.10,9500.00,55.20
150.10,9500.00,55.20
147.10,9500.00,55.20
145.10,9500.00,55.20
142.10,9500.00,55.20
143.10,9500.00,55.20
142.10,9500.00,55.20
143.10,9500.00,55.20
147.10,9500.00,55.20
151.10,9500.00,55.20
147.10,9500.00,55.20
143.10,9500.00,55.20
149.10,9500.00,55.20
143.10,9500.00,55.20
145.10,9500.00,55.20
144.10,9500.00,55.20
146.10,9500.00,55.20
147.10,9500.00,55.20
146.10,9500.00,55.20
146.10,9500.00,55.20
148.10,9500.00,55.20
143.10,9500.00,55.20
148.10,9500.00,55.20
147.10,9500.00,55.20
149.10,9500.00,55.20
149.10,9500.00,55.20
147.10,9500.00,55.20
149.10,9500.00,55.20
148.10,9500.00,55.20
152.10,9500.00,55.20
145.10,9500.00,55.20
150.10,9500.00,55.20
149.10,9500.00,55.20
147.10,9500.00,55.20
148.10,9500.00,55.20
142.10,9500.00,55.20
143.10,9500.00,55.20
146.10,9500.00,55.20
141.10,9500.00,55.20
145.10,9500.00,55.20
143.10,9500.00,55.20
144.10,9500.00,55.20
144.10,9500.00,55.20
148.10,9500.00,55.20
148.10,9500.00,55.20
146.10,9500.00,55.20
144.10,9500.00,55.20
148.10,9500.00,55.20
144.10,9500.00,55.20
143.10,9500.00,55.20
147.10,9500.00,55.20
141.10,9500.00,55.20
148.10,9500.00,55.20
140.10,9400.00,55.20
140.10,9400.00,55.20
144.10,9400.00,55.20
142.10,9400.00,55.20
147.10,9400.00,55.20
145.10,9400.00,55.20
144.10,9500.00,55.20
150.10,9500.00,55.20
146.10,9500.00,55.20
143.10,9500.00,55.20
144.10,9500.00,55.20
142.10,9500.00,55.20
143.10,9500.00,55.20
144.10,9500.00,55.20
144.10,9500.00,55.20
144.10,9500.00,55.20
141.10,9500.00,55.20
150.10,9500.00,55.20
144.10,9500.00,55.20
142.10,9500.00,55.20
141.10,9500.00,55.20
143.10,9500.00,55.20
145.10,9500.00,55.20
141.10,9500.00,55.20
141.10,9500.00,55.20
141.10,9500.00,55.20
143.10,9500.00,55.20
145.10,9500.00,55.20
142.10,9500.00,55.20
144.10,9500.00,55.20
150.10,9500.00,55.20
144.10,9500.00,55.20
143.10,9500.00,55.20
144.10,9500.00,55.20
142.10,9500.00,55.20
143.10,9500.00,55.20
145.10,9500.00,55.20
144.10,9500.00,55.20
140.10,9500.00,55.20
146.10,9500.00,55.20
147.10,9500.00,55.20
142.10,9500.00,55.20
147.10,9500.00,55.20
139.10,9500.00,55.20
147.10,9500.00,55.20
142.10,9500.00,55.20
144.10,9500.00,55.20
146.10,9500.00,55.20
143.10,9500.00,55.20
147.10,9500.00,55.20
144.10,9500.00,55.20
145.10,9500.00,55.20
142.10,9500.00,55.20
143.10,9500.00,55.20
145.10,9400.00,55.20
146.10,9400.00,55.20
149.10,9400.00,55.20
142.10,9400.00,55.20
149.10,9400.00,55.20
146.10,9400.00,55.20
147.10,9500.00,55.20
146.10,9500.00,55.20
146.10,9500.00,55.20
146.10,9500.00,55.20
145.10,9500.00,55.20
144.10,9500.00,55.20
141.10,9500.00,55.20
143.10,9500.00,55.20
144.10,9500.00,55.20
146.10,9500.00,55.20
148.10,9500.00,55.20
143.10,9500.00,55.20
144.10,9600.00,55.20
138.10,9600.00,55.20
146.10,9600.00,55.20
144.10,9600.00,55.20
145.10,9600.00,55.20
143.10,9600.00,55.20
143.10,9500.00,55.20
147.10,9500.00,55.20
144.10,9500.00,55.20
146.10,9500.00,55.20
145.10,9500.00,55.20
148.10,9500.00,55.20
146.10,9500.00,55.20
148.10,9500.00,55.20
142.10,9500.00,55.20
144.10,9500.00,55.20
146.10,9500.00,55.20
143.10,9500.00,55.20
145.10,9500.00,55.20
145.10,9500.00,55.20
146.10,9500.00,55.20
144.10,9500.00,55.20
146.10,9500.00,55.20
142.10,9500.00,55.20
141.10,9600.00,55.20
147.10,9600.00,55.20
135.10,9600.00,55.20
144.10,9600.00,55.20
145.10,9600.00,55.20
143.10,9600.00,55.20
148.10,9500.00,55.20
150.10,9500.00,55.20
142.10,9500.00,55.20
145.10,9500.00,55.20
147.10,9500.00,55.20
143.10,9500.00,55.20
151.10,9500.00,55.20
147.10,9500.00,55.20
143.10,9500.00,55.20
147.10,9500.00,55.20
139.10,9500.00,55.20
144.10,9500.00,55.20